class_a,class_b,candidate_idx_a,candidate_idx_b,alpha,assigned_target,assigned_objective,objective_margin,familiar_primary_transition,novel_primary_transition,familiar_expert2_state,novel_expert2_state,w_ff_0,w_ff_1,w_fb_0,w_fb_1,w_lat_0,w_lat_1,w_pv_lat_0,w_pv_lat_1,lr_ff,lr_fb,lr_lat,lr_pv
FF_FB_narrow_novel,un_FB,60,51,0.0,FF_FB_narrow_novel,1.3239719142100916,0.5965789084567281,unresponsive -> unresponsive,FF -> FF,0.0,0.058640914782881734,0.002508841534878463,0.23598683374192744,0.0038727727689218303,0.030239215054309952,0.0034870291494387704,0.00028115000772777575,0.0020960293122285014,0.0007151076426555933,0.013546273394884283,0.0002818188964088444,0.001600122032012687,0.0001646650162040535
FF_FB_narrow_novel,un_FB,60,51,0.16666666666666666,FF_FB_narrow_novel,1.4035586121691244,0.4931795493597255,unresponsive -> unresponsive,FF -> FF,0.0,0.037831233162432906,0.0016569685762091474,0.14099967152313864,0.0022800014288724456,0.02862888309246139,0.006118293303263636,0.0006265260689099063,0.0026968656885338594,0.0011099840954897362,0.010205783800998717,0.0003319331799277883,0.001570516136566327,0.00018891072328750707
FF_FB_narrow_novel,un_FB,60,51,0.3333333333333333,un_FB,1.1263571920911004,1.405884574155206,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.02530152453109622,0.001094347659816456,0.08424583293224965,0.001342295772521561,0.027104306300602975,0.010735073135475661,0.0013961760776609092,0.003469934556525104,0.0017229080193645037,0.0076890536575219895,0.00039095900715306256,0.0015414580174942963,0.0002167264316106176
FF_FB_narrow_novel,un_FB,60,51,0.5,un_FB,0.6653285314268499,1.9101840518610307,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0007227637371890568,0.050336006387673125,0.0007902442156890654,0.025660917950038848,0.018835611421658825,0.0031112953419866578,0.004464607146643924,0.002674283402124626,0.005792945186872053,0.0004604810682299388,0.0015129375396883086,0.00024863779748059416
FF_FB_narrow_novel,un_FB,60,51,0.6666666666666666,un_FB,0.704825476622485,1.8951981801874656,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.00047735051572468917,0.030075238749167305,0.0004652371952694913,0.024294394504535872,0.03304870429389992,0.006933336604137766,0.005744407178049265,0.004151000305586371,0.004364414066128282,0.0005423658499193232,0.0014849447555626224,0.00028524787621230955
FF_FB_narrow_novel,un_FB,60,51,0.8333333333333333,un_FB,0.71807821899091,1.8902750241489756,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.000315266944283652,0.01796964143029281,0.0002738971618710169,0.023000642669570956,0.05798680122747241,0.015450528214907958,0.007391067734151908,0.006443147918911236,0.0032881564603416498,0.0006388117459192089,0.0014574699015844482,0.0003272485185603506
FF_FB_narrow_novel,un_FB,60,51,1.0,un_FB,0.509331232812119,1.981337437034222,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.00020821857918610959,0.010736673308777516,0.00016125033863112018,0.021775787131246095,0.10174284252393631,0.034430583101533165,0.009509751060051495,0.010001000252662207,0.0024773022778926982,0.0007524080780252852,0.0014305033948685507,0.00037543344519149423
FF_FB_narrow_familiar,un_FB,19,11,0.0,un_FB,1.9353805567437015,0.016384821489828783,FF -> FB,unresponsive -> unresponsive,-0.005027890112251049,0.0,0.0002593946726113457,0.0008985502682860848,0.1666593405150191,0.000687367597142464,0.015392539906018944,0.0003124311288313501,0.20920329501249402,0.06366126520866891,0.005503487099795333,0.0009391611942596656,0.00011724715383816986,0.0042598115264867445
FF_FB_narrow_familiar,un_FB,19,11,0.16666666666666666,un_FB,0.5415758074452597,1.843673164198868,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.00030187775228340444,0.0011930505783244287,0.08334627153781261,0.0008762249943296675,0.012968333874379925,0.0005459658941102343,0.13887560396376858,0.022560150745593234,0.004744744075944225,0.0006340619115020082,0.00021645697227593697,0.0041063089497950424
FF_FB_narrow_familiar,un_FB,19,11,0.3333333333333333,un_FB,0.539642923123872,1.9194777910396315,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0003513186157844575,0.0015840735156144592,0.041681438062745574,0.0011169718268359073,0.010925921550583547,0.0009540622877321872,0.0921899120907712,0.007994820712337713,0.004090605817363506,0.0004280782788672408,0.00039961414254486134,0.0039583378481238855
FF_FB_narrow_familiar,un_FB,19,11,0.5,un_FB,0.561124470709083,1.942629289626425,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0004088567933977313,0.0021032544206091453,0.020844871005301017,0.0014238649547992043,0.009205173377386857,0.0016672009345129403,0.061198508944173016,0.0028331884366911584,0.0035266508973338497,0.0002890112298400674,0.0007377515320610332,0.003815698894422473
FF_FB_narrow_familiar,un_FB,19,11,0.6666666666666666,un_FB,0.5654407999946538,1.9540438437775736,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0004758184451291195,0.002792597132776363,0.010424511903201303,0.0018150783760127725,0.007755429737936012,0.0029133935926215575,0.04062545903398197,0.0010040196030178868,0.0030404461116426435,0.0001951220024400549,0.001362007159186814,0.003678199944402823
FF_FB_narrow_familiar,un_FB,19,11,0.8333333333333333,un_FB,0.5654905065085176,1.957593334877936,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0005537469265060009,0.0037078722714545065,0.005213294358710585,0.0023137794774461345,0.0065340095133696,0.005091085333399244,0.026968433548394368,0.00035580244158467936,0.002621272370563125,0.00013173396707555395,0.0025144827507083624,0.0035456557777084883
FF_FB_narrow_familiar,un_FB,19,11,1.0,un_FB,0.5615632744181408,1.9606938527261861,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0006444383603742658,0.004923129304996751,0.002607166486348131,0.002949500991803579,0.005504953531068492,0.008896549349732765,0.017902478528200767,0.00012608855151542667,0.002259888380973615,8.893839682069967e-05,0.004642136761883698,0.003417887848410231
FF_FB_narrow_familiar,un_FB,29,44,0.0,FF_FB_narrow_familiar,1.0415920274416404,1.5598133976940771,FF -> FF,unresponsive -> unresponsive,0.06163309216499328,0.0,0.30207480467375586,0.003672289673141799,0.004223949067903846,0.04855066072105912,0.031181919266165092,0.0014493752998713451,0.0007114651592951722,0.00019221972849111697,0.037223070514733454,0.002009643155093216,0.0011782178496289898,0.0007168146383885917
FF_FB_narrow_familiar,un_FB,29,44,0.16666666666666666,FF_FB_narrow_familiar,1.843349841044678,0.38494233824122426,FF -> unresponsive,unresponsive -> unresponsive,0.031459484901279214,0.0,0.12901832409089764,0.006486793367751852,0.0032027261179583505,0.020037147906061013,0.017141521427843677,0.0022031949257319255,0.0012492189093151072,0.0005536132173777193,0.03760382380848614,0.0016657395558772304,0.001373079927946691,0.0006761656679494851
FF_FB_narrow_familiar,un_FB,29,44,0.3333333333333333,un_FB,0.8999106760869743,1.7012923018229031,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.05510465518367699,0.01145837936033774,0.0024284039465804624,0.00826945071903456,0.0094231453283267,0.0033490758958026777,0.0021934283963200886,0.0015944648182638198,0.03798847181239303,0.0013806870443550828,0.0016001696877396391,0.0006378218105888085
FF_FB_narrow_familiar,un_FB,29,44,0.5,un_FB,0.8358355731965622,1.7804863509812532,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.023535594996355776,0.02024027128999133,0.0018412894236260284,0.0034128517449260277,0.005180150913239875,0.005090929188719128,0.0038513090811449933,0.004592227889216932,0.038377054365287884,0.001144414628159598,0.001864817173017612,0.0006016523484495791
FF_FB_narrow_familiar,un_FB,29,44,0.6666666666666666,un_FB,0.8022701983948921,1.8196942130334626,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.010052222085160054,0.03575275080440102,0.0013961214098384108,0.00140850431650005,0.00284766524859539,0.007738719817318644,0.006762282125732707,0.013226103671239794,0.03876961171351432,0.0009485747306026348,0.0021732339485156043,0.0005675339763949511
FF_FB_narrow_familiar,un_FB,29,44,0.8333333333333333,un_FB,0.7431865319238544,1.8530575016638822,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.004293376431104698,0.06315425182634224,0.001058581538567002,0.000581298151186546,0.0015654365102243744,0.011763625497613336,0.011873484725460933,0.03809258219374035,0.03916618451509422,0.0007862482682389977,0.0025326588918838317,0.0005353503816492746
FF_FB_narrow_familiar,un_FB,29,44,1.0,un_FB,0.6643864481614117,1.8899648238277342,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0018337319871173344,0.11155671756742398,0.0008026485847850308,0.0002399052218828495,0.0008605616368539881,0.01788188332370021,0.020847938152311066,0.10971067929417236,0.039566813843938696,0.0006517001975332889,0.0029515280980308054,0.0005049918472767825
FF_FB_broad,FF_FB_narrow_novel,2,74,0.0,FF_FB_broad,0.7480605914205014,1.5127291830218785,FF -> FF,FF -> FF,0.0353939848486334,0.07115467004477978,0.5,0.5,0.049999999999999996,0.049999999999999996,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.029999999999999995,0.003000000000000001,0.01,0.002499999999999999
FF_FB_broad,FF_FB_narrow_novel,2,74,0.16666666666666666,FF_FB_broad,0.8589476009220451,1.4611785982027037,FF -> FF,FF -> FF,0.029270036984235047,0.06581316273659468,0.49308778203796516,0.4480623286046136,0.05169231817656718,0.05485283530368901,0.3335179293986685,0.2709835125601263,0.32081435024492266,0.28460303226142153,0.03188074864684511,0.003045181405633685,0.01002265268057293,0.002391716773112002
FF_FB_broad,FF_FB_narrow_novel,2,74,0.3333333333333333,FF_FB_broad,0.9803911110067289,1.4164556790972764,FF -> FF,FF -> FF,0.02272220235317945,0.06115331184118986,0.4862711215902396,0.4015197006291774,0.053441915169349125,0.060176670817072626,0.3707806974345842,0.24477354693141382,0.34307282441023984,0.26999628657465263,0.033879404476110535,0.0030910432644057177,0.010045356675539567,0.002288123649114115
FF_FB_broad,FF_FB_narrow_novel,2,74,0.5,FF_FB_broad,1.1101682440753242,1.3810610206721652,FF -> FF,FF -> FF,0.01570165175944567,0.057114590890705585,0.4795486976280899,0.35981170408907315,0.055250729657982146,0.06601722026906387,0.41220670156458916,0.2210986517642515,0.36687561749953856,0.2561392061948997,0.03600335928025599,0.0031375958242591782,0.010068112101140786,0.0021890174842161907
FF_FB_broad,FF_FB_narrow_novel,2,74,0.6666666666666666,FF_FB_broad,1.769740452355837,0.6275173027452972,FF -> unresponsive,FF -> FF,0.008243344072252513,0.05364010958001018,0.4729192073852593,0.3224361399866886,0.0571207659393582,0.07242463421252646,0.45826108530025567,0.19971363092461683,0.39232987616273085,0.24299331588033993,0.03826046825519666,0.003184849487475984,0.010090919073880739,0.00209420393345412
FF_FB_broad,FF_FB_narrow_novel,2,74,0.8333333333333333,FF_FB_narrow_novel,1.619629068823345,0.6558728843918744,unresponsive -> unresponsive,FF -> FF,0.0002759784460067763,0.050669359229505065,0.46638136610549985,0.2889429754174377,0.05905409614853054,0.07945393064779269,0.5094609609777596,0.18039700404696446,0.41955018100939173,0.23052211506267398,0.04065907905181738,0.003232814813001282,0.010113777710527528,0.0020034970695837423
FF_FB_broad,FF_FB_narrow_novel,2,74,1.0,FF_FB_narrow_novel,1.7466665536897907,1.2042699631878517,unresponsive -> unresponsive,FF -> FF,-0.03063754504546523,0.0481468828395009,0.45993390679359436,0.25892892479896545,0.061052862554788596,0.08716546744108201,0.5663812160491943,0.16294871270656586,0.4486590623855591,0.21869097650051117,0.043208062648773186,0.00328150251880288,0.010136688128113748,0.0019167190184816725
FF_FB_broad,FF_FB_narrow_novel,0,74,0.0,FF_FB_broad,0.7480605914205014,1.5127291830218785,FF -> FF,FF -> FF,0.0353939848486334,0.07115467004477978,0.5,0.5,0.049999999999999996,0.049999999999999996,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.029999999999999995,0.003000000000000001,0.01,0.002499999999999999
FF_FB_broad,FF_FB_narrow_novel,0,74,0.16666666666666666,FF_FB_broad,0.8589476009220451,1.4611785982027037,FF -> FF,FF -> FF,0.029270036984235047,0.06581316273659468,0.49308778203796516,0.4480623286046136,0.05169231817656718,0.05485283530368901,0.3335179293986685,0.2709835125601263,0.32081435024492266,0.28460303226142153,0.03188074864684511,0.003045181405633685,0.01002265268057293,0.002391716773112002
FF_FB_broad,FF_FB_narrow_novel,0,74,0.3333333333333333,FF_FB_broad,0.9803911110067289,1.4164556790972764,FF -> FF,FF -> FF,0.02272220235317945,0.06115331184118986,0.4862711215902396,0.4015197006291774,0.053441915169349125,0.060176670817072626,0.3707806974345842,0.24477354693141382,0.34307282441023984,0.26999628657465263,0.033879404476110535,0.0030910432644057177,0.010045356675539567,0.002288123649114115
FF_FB_broad,FF_FB_narrow_novel,0,74,0.5,FF_FB_broad,1.1101682440753242,1.3810610206721652,FF -> FF,FF -> FF,0.01570165175944567,0.057114590890705585,0.4795486976280899,0.35981170408907315,0.055250729657982146,0.06601722026906387,0.41220670156458916,0.2210986517642515,0.36687561749953856,0.2561392061948997,0.03600335928025599,0.0031375958242591782,0.010068112101140786,0.0021890174842161907
FF_FB_broad,FF_FB_narrow_novel,0,74,0.6666666666666666,FF_FB_broad,1.769740452355837,0.6275173027452972,FF -> unresponsive,FF -> FF,0.008243344072252513,0.05364010958001018,0.4729192073852593,0.3224361399866886,0.0571207659393582,0.07242463421252646,0.45826108530025567,0.19971363092461683,0.39232987616273085,0.24299331588033993,0.03826046825519666,0.003184849487475984,0.010090919073880739,0.00209420393345412
FF_FB_broad,FF_FB_narrow_novel,0,74,0.8333333333333333,FF_FB_narrow_novel,1.619629068823345,0.6558728843918744,unresponsive -> unresponsive,FF -> FF,0.0002759784460067763,0.050669359229505065,0.46638136610549985,0.2889429754174377,0.05905409614853054,0.07945393064779269,0.5094609609777596,0.18039700404696446,0.41955018100939173,0.23052211506267398,0.04065907905181738,0.003232814813001282,0.010113777710527528,0.0020034970695837423
FF_FB_broad,FF_FB_narrow_novel,0,74,1.0,FF_FB_narrow_novel,1.7466665536897907,1.2042699631878517,unresponsive -> unresponsive,FF -> FF,-0.03063754504546523,0.0481468828395009,0.45993390679359436,0.25892892479896545,0.061052862554788596,0.08716546744108201,0.5663812160491943,0.16294871270656586,0.4486590623855591,0.21869097650051117,0.043208062648773186,0.00328150251880288,0.010136688128113748,0.0019167190184816725
FF_FB_broad,FF_FB_narrow_familiar,2,76,0.0,FF_FB_broad,0.7480605914205014,1.5127291830218785,FF -> FF,FF -> FF,0.0353939848486334,0.07115467004477978,0.5,0.5,0.049999999999999996,0.049999999999999996,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.029999999999999995,0.003000000000000001,0.01,0.002499999999999999
FF_FB_broad,FF_FB_narrow_familiar,2,76,0.16666666666666666,FF_FB_broad,0.510373832148807,1.5670608832039439,FF -> FF,FF -> FF,0.0638730874285102,0.06168786585330963,0.5418496300927976,0.4678003402612406,0.045760368856812665,0.05459549720537345,0.32062445844825727,0.314052621321677,0.2748876919214694,0.2887720553086614,0.025871684517380367,0.0027199239470259815,0.009377998394583786,0.0025698243489318947
FF_FB_broad,FF_FB_narrow_familiar,2,76,0.3333333333333333,FF_FB_broad,0.4725627132468031,1.493822086660348,FF -> FF,FF -> FF,0.06742821168154478,0.052692551352083686,0.5872020432634032,0.43767431669706497,0.04188022715823102,0.05961336630203877,0.3426668111841276,0.32876349653005565,0.25187747723304227,0.2779643330906287,0.022311468658895293,0.0024659954258684663,0.008794685388881606,0.002641598873745295
FF_FB_broad,FF_FB_narrow_familiar,2,76,0.5,FF_FB_broad,0.4996057882922115,1.3795932921831553,FF -> FF,FF -> FF,0.07161853332072496,0.04413318959996104,0.63635041986402,0.40948838854898595,0.03832909285135512,0.06509242746691724,0.3662245358803406,0.3441634596004803,0.2307933945453115,0.2675611058969407,0.019241175942078633,0.0022357733373587264,0.008247654545780117,0.0027153780423446925
FF_FB_broad,FF_FB_narrow_familiar,2,76,0.6666666666666666,FF_FB_broad,0.5815964894868753,1.2448911571901637,FF -> FF,FF -> FF,0.07647457979619503,0.03597639976069331,0.6896124792254313,0.38311761499248553,0.03507906853650066,0.07107506883722108,0.39140181162366194,0.3602847888355598,0.21147421179093912,0.25754723490172665,0.01659338779056225,0.002027044480134732,0.007734649108940759,0.002791217843908965
FF_FB_broad,FF_FB_narrow_familiar,2,76,0.8333333333333333,FF_FB_narrow_familiar,1.048020561504849,0.6212418536549145,FF -> FF,unresponsive -> unresponsive,0.08205666020512581,0.028260294115170836,0.7473325335513541,0.3584451013071194,0.03210462230767364,0.07760757444148454,0.4183099796250115,0.3771612745204483,0.19377219326707748,0.24790814787211407,0.014309963133065927,0.001837802274401764,0.0072535526926315345,0.002869175831380178
FF_FB_broad,FF_FB_narrow_familiar,2,76,1.0,FF_FB_narrow_familiar,0.5029846175047863,1.649057996147594,FF -> FF,unresponsive -> unresponsive,0.08840676676481962,0.0,0.809883713722229,0.3353614807128906,0.02938238717615605,0.08474048227071763,0.4470680356025696,0.39482828974723816,0.17755196988582608,0.23862981796264648,0.012340761721134188,0.001666227472014725,0.006802380550652742,0.0029493111651390782
FF_FB_broad,FF_FB_narrow_familiar,0,76,0.0,FF_FB_broad,0.7480605914205014,1.5127291830218785,FF -> FF,FF -> FF,0.0353939848486334,0.07115467004477978,0.5,0.5,0.049999999999999996,0.049999999999999996,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.029999999999999995,0.003000000000000001,0.01,0.002499999999999999
FF_FB_broad,FF_FB_narrow_familiar,0,76,0.16666666666666666,FF_FB_broad,0.510373832148807,1.5670608832039439,FF -> FF,FF -> FF,0.0638730874285102,0.06168786585330963,0.5418496300927976,0.4678003402612406,0.045760368856812665,0.05459549720537345,0.32062445844825727,0.314052621321677,0.2748876919214694,0.2887720553086614,0.025871684517380367,0.0027199239470259815,0.009377998394583786,0.0025698243489318947
FF_FB_broad,FF_FB_narrow_familiar,0,76,0.3333333333333333,FF_FB_broad,0.4725627132468031,1.493822086660348,FF -> FF,FF -> FF,0.06742821168154478,0.052692551352083686,0.5872020432634032,0.43767431669706497,0.04188022715823102,0.05961336630203877,0.3426668111841276,0.32876349653005565,0.25187747723304227,0.2779643330906287,0.022311468658895293,0.0024659954258684663,0.008794685388881606,0.002641598873745295
FF_FB_broad,FF_FB_narrow_familiar,0,76,0.5,FF_FB_broad,0.4996057882922115,1.3795932921831553,FF -> FF,FF -> FF,0.07161853332072496,0.04413318959996104,0.63635041986402,0.40948838854898595,0.03832909285135512,0.06509242746691724,0.3662245358803406,0.3441634596004803,0.2307933945453115,0.2675611058969407,0.019241175942078633,0.0022357733373587264,0.008247654545780117,0.0027153780423446925
