class_a,class_b,candidate_idx_a,candidate_idx_b,alpha,assigned_target,assigned_objective,objective_margin,familiar_primary_transition,novel_primary_transition,familiar_expert2_state,novel_expert2_state,w_ff_0,w_ff_1,w_fb_0,w_fb_1,w_lat_0,w_lat_1,w_pv_lat_0,w_pv_lat_1,lr_ff,lr_fb,lr_lat,lr_pv
FF_FB_broad,FF_FB_narrow_familiar,0,76,0.6666666666666666,FF_FB_broad,0.5815964894868753,1.2448911571901637,FF -> FF,FF -> FF,0.07647457979619503,0.03597639976069331,0.6896124792254313,0.38311761499248553,0.03507906853650066,0.07107506883722108,0.39140181162366194,0.3602847888355598,0.21147421179093912,0.25754723490172665,0.01659338779056225,0.002027044480134732,0.007734649108940759,0.002791217843908965
FF_FB_broad,FF_FB_narrow_familiar,0,76,0.8333333333333333,FF_FB_narrow_familiar,1.048020561504849,0.6212418536549145,FF -> FF,unresponsive -> unresponsive,0.08205666020512581,0.028260294115170836,0.7473325335513541,0.3584451013071194,0.03210462230767364,0.07760757444148454,0.4183099796250115,0.3771612745204483,0.19377219326707748,0.24790814787211407,0.014309963133065927,0.001837802274401764,0.0072535526926315345,0.002869175831380178
FF_FB_broad,FF_FB_narrow_familiar,0,76,1.0,FF_FB_narrow_familiar,0.5029846175047863,1.649057996147594,FF -> FF,unresponsive -> unresponsive,0.08840676676481962,0.0,0.809883713722229,0.3353614807128906,0.02938238717615605,0.08474048227071763,0.4470680356025696,0.39482828974723816,0.17755196988582608,0.23862981796264648,0.012340761721134188,0.001666227472014725,0.006802380550652742,0.0029493111651390782
FF_FB_narrow_familiar,FF_FB_narrow_novel,19,60,0.0,un_FB,1.9353805567437015,0.016384821489828783,FF -> FB,unresponsive -> unresponsive,-0.005027890112251049,0.0,0.0002593946726113457,0.0008985502682860848,0.1666593405150191,0.000687367597142464,0.015392539906018944,0.0003124311288313501,0.20920329501249402,0.06366126520866891,0.005503487099795333,0.0009391611942596656,0.00011724715383816986,0.0042598115264867445
FF_FB_narrow_familiar,FF_FB_narrow_novel,19,60,0.16666666666666666,un_FB,0.5531172298775112,1.820370716033688,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0003786283092736996,0.0022738751248741894,0.08902836242882317,0.001291474885441979,0.01201806374256085,0.0003069857843073451,0.09713445901266841,0.030127143627213106,0.006394917313716023,0.0007684432518557309,0.00018124976064657028,0.002476997360700441
FF_FB_narrow_familiar,FF_FB_narrow_novel,19,60,0.3333333333333333,un_FB,0.6302619086542035,1.8627727140097328,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0005526690087358024,0.005754278047664428,0.047558386420253534,0.002426514410427875,0.009383367332624395,0.00030163534638594415,0.04510016501948629,0.014257410375989998,0.007430737404796639,0.0006287579117747733,0.00028018996332978933,0.0014403256779712936
FF_FB_narrow_familiar,FF_FB_narrow_novel,19,60,0.5,un_FB,0.7110458419225485,1.8635551776199013,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0008067094449512441,0.014561800464598896,0.025405388318879063,0.004559106994944869,0.007326270219981486,0.0002963781609453231,0.02094030177817345,0.006747196254137248,0.008634334999236848,0.000514464159408866,0.00043313941640912395,0.0008375213036306322
FF_FB_narrow_familiar,FF_FB_narrow_novel,19,60,0.6666666666666666,un_FB,0.7018986890505239,1.8823007404330567,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0011775223837178167,0.03685015409654359,0.013571397270075756,0.008565972862980059,0.005720146449939266,0.00029121260269325327,0.009722719160151945,0.0031930523209536678,0.010032885946275287,0.00042094638709067945,0.0006695805653338687,0.00048700231118779856
FF_FB_narrow_familiar,FF_FB_narrow_novel,19,60,0.8333333333333333,un_FB,0.6468453021862245,1.9077085283803843,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.0017187836002593103,0.09325315645137937,0.007249754325752663,0.01609435601548061,0.004466130026096076,0.00028613707466463315,0.004514322136738158,0.0015110844179307623,0.011657967917606283,0.0003444279986545599,0.001035089665100677,0.0002831823501970955
FF_FB_narrow_familiar,FF_FB_narrow_novel,19,60,1.0,FF_FB_narrow_novel,1.3239719142100916,0.5965789084567281,unresponsive -> unresponsive,FF -> FF,0.0,0.058640914782881734,0.002508841534878463,0.23598683374192744,0.0038727727689218303,0.030239215054309952,0.0034870291494387704,0.00028115000772777575,0.0020960293122285014,0.0007151076426555933,0.013546273394884283,0.0002818188964088444,0.001600122032012687,0.0001646650162040535
FF_FB_broad,un_FB,63,17,0.0,FF_FB_broad,2.586545037055953,0.09018557335862365,FF -> FB,FF -> FF,-0.006622662954032417,0.002314295060932628,0.0015903610523187552,0.007209785388669205,0.17834090699309432,0.27317440895317,0.02052204184407471,0.00039702481941444114,0.8181061835044849,0.0017458955564451217,0.0312638882066158,0.0022905272832970313,0.0033527604935242187,0.00029622573434784545
FF_FB_broad,un_FB,63,17,0.16666666666666666,FF_FB_narrow_novel,1.742717048119728,1.0190403883165353,unresponsive -> unresponsive,FF -> FF,-0.027208025567233562,0.0028807660564780235,0.0031777537222299752,0.00410311635911535,0.08073142534081994,0.2502220217978093,0.013727040332957229,0.0008450905367256865,0.836635486904224,0.002692615236536727,0.025177269069981918,0.001419034785900322,0.002017994646117814,0.00032056284288904614
FF_FB_broad,un_FB,63,17,0.3333333333333333,FF_FB_narrow_novel,1.3424510560955083,0.819451269208967,unresponsive -> unresponsive,FF -> FF,0.0,0.002840610127896069,0.0063495762200811955,0.002335099167153926,0.036545530397088064,0.22919811717545147,0.009181914632780072,0.0017988246082867713,0.8555844608692297,0.004152697900664851,0.020275625144032094,0.000879124967547503,0.0012146117802407067,0.00034689942272348253
FF_FB_broad,un_FB,63,17,0.5,FF_FB_narrow_novel,1.3892047037428703,0.692206739345121,unresponsive -> unresponsive,FF -> FF,0.0,0.0024136771447956576,0.012687301061936364,0.0013289138408978946,0.016543443725490443,0.20994066205419765,0.006141714038768206,0.0038289033313697873,0.8749626105265732,0.006404516924730336,0.01632825918643615,0.0005446383106634333,0.0007310632758801528,0.0003753997450276465
FF_FB_broad,un_FB,63,17,0.6666666666666666,FF_FB_narrow_novel,1.9820378866138715,0.04881437965910895,unresponsive -> unresponsive,FB -> FF,0.0,0.0014940088614821406,0.025350921487820668,0.0007562899346508046,0.0074888920019690365,0.19230123757960588,0.004108146594974552,0.008150044564343342,0.8947796562851397,0.009877394893712428,0.01314938731434925,0.0003374160675584391,0.00044002003112031786,0.0004062415770554767
FF_FB_broad,un_FB,63,17,0.8333333333333333,un_FB,1.9888826932719397,0.37599177482333346,unresponsive -> unresponsive,FB -> FF,0.0,-0.0003603201359510394,0.05065452590304987,0.00043040748591169684,0.00339007430059688,0.17614389519787943,0.002747908538116478,0.017347846276656878,0.9150455387115504,0.015233456485938518,0.010589395034003506,0.0002090370809719917,0.00026484387080451087,0.00043961729093973395
FF_FB_broad,un_FB,63,17,1.0,un_FB,1.9561587977392125,0.7968145079601874,unresponsive -> unresponsive,FB -> FB,0.0,-0.004088956210762263,0.10121450597744451,0.0002449465415857498,0.0015346200426639455,0.16134410888873035,0.0018380554732614698,0.03692590489077474,0.9357704235165202,0.023493866450221775,0.00852779559271256,0.00012950332074427087,0.00015940700636770966,0.00047573506358951156
FF_FB_narrow_familiar,FF_FB_narrow_novel,29,60,0.0,FF_FB_narrow_familiar,1.0415920274416404,1.5598133976940771,FF -> FF,unresponsive -> unresponsive,0.06163309216499328,0.0,0.30207480467375586,0.003672289673141799,0.004223949067903846,0.04855066072105912,0.031181919266165092,0.0014493752998713451,0.0007114651592951722,0.00019221972849111697,0.037223070514733454,0.002009643155093216,0.0011782178496289898,0.0007168146383885917
FF_FB_narrow_familiar,FF_FB_narrow_novel,29,60,0.16666666666666666,FF_FB_narrow_familiar,1.8020123301260822,0.3919988393389058,FF -> unresponsive,unresponsive -> unresponsive,0.031848506443202494,0.0,0.1359380256374534,0.0073495723872734,0.004163282650715147,0.0448667253012125,0.021643540174886837,0.001102741527760173,0.0008518456757479701,0.00023927291259628682,0.031451893898962996,0.0014485299366089682,0.0012398815067500442,0.0005609695374833998
FF_FB_narrow_familiar,FF_FB_narrow_novel,29,60,0.3333333333333333,un_FB,0.7964863983758377,1.7443432466584412,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.06117407519030468,0.014709137645331369,0.004103487554206541,0.04146232016944114,0.015022899241812819,0.000839008969695276,0.0010199249335123986,0.0002978441763065749,0.026575497833798447,0.0010440853501451884,0.0013047724164634272,0.00043900724836166765
FF_FB_narrow_familiar,FF_FB_narrow_novel,29,60,0.5,un_FB,0.7209731417856801,1.8352814427240882,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.027529217508055287,0.029438274619072204,0.004044551264045341,0.03831623507826605,0.010427476272644502,0.0006383509040952915,0.0012211682228554757,0.00037075301335684496,0.02245515285607371,0.0007525658882409953,0.0013730594814872217,0.0003435611940332613
FF_FB_narrow_familiar,FF_FB_narrow_novel,29,60,0.6666666666666666,un_FB,0.6625498005111412,1.8862810754756754,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.012388545543977893,0.05891657508711736,0.00398646144563581,0.035408869175029924,0.007237768134258164,0.0004856823841910475,0.001462119200651811,0.0004615090971988436,0.018973638535130503,0.0005424416845473427,0.0014449204442963505,0.00026886638998798444
FF_FB_narrow_familiar,FF_FB_narrow_novel,29,60,0.8333333333333333,FF_FB_narrow_novel,1.413085731241506,0.4960895006681296,unresponsive -> unresponsive,FF -> FF,0.0,0.033953153621405364,0.0055750244499432715,0.11791325629346071,0.003929205941537692,0.03272210888395881,0.0050237743242543586,0.00036952619131606587,0.0017506126649085747,0.000574481229077136,0.01603190864783696,0.00039098633851489826,0.001520542349763449,0.0002104112365442893
FF_FB_narrow_familiar,FF_FB_narrow_novel,29,60,1.0,FF_FB_narrow_novel,1.3239719142100916,0.5965789084567281,unresponsive -> unresponsive,FF -> FF,0.0,0.058640914782881734,0.002508841534878463,0.23598683374192744,0.0038727727689218303,0.030239215054309952,0.0034870291494387704,0.00028115000772777575,0.0020960293122285014,0.0007151076426555933,0.013546273394884283,0.0002818188964088444,0.001600122032012687,0.0001646650162040535
FF_FB_broad,un_FB,0,80,0.0,FF_FB_broad,0.7480605914205014,1.5127291830218785,FF -> FF,FF -> FF,0.0353939848486334,0.07115467004477978,0.5,0.5,0.049999999999999996,0.049999999999999996,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.029999999999999995,0.003000000000000001,0.01,0.002499999999999999
FF_FB_broad,un_FB,0,80,0.16666666666666666,FF_FB_broad,0.9753570696795032,1.4917932345854186,FF -> FF,FF -> FF,0.026081447862088682,0.064778858050704,0.4713721630966146,0.4575605352631206,0.05143515105430367,0.0514961786729044,0.3299258742377232,0.29715499230322806,0.27264258736846564,0.2860421716075351,0.028729744375903518,0.0034774975730901014,0.00938256776596219,0.002726778045689714
FF_FB_broad,un_FB,0,80,0.3333333333333333,FF_FB_broad,1.2730978302044695,1.4007350008455326,FF -> FF,FF -> FF,0.016313346475362776,0.059376342408359054,0.44438343228476296,0.41872328686054683,0.05291149527958073,0.05303712835823386,0.3628369416384199,0.2943369648357718,0.24777993482323812,0.2727337464598486,0.02751327373015865,0.00403099645694918,0.00880325778828727,0.0029741274041821648
FF_FB_broad,un_FB,0,80,0.5,FF_FB_broad,2.1194838356644747,0.5321998538869823,FF -> unresponsive,FF -> FF,0.006027405429631469,0.054935778863728045,0.41893995944073337,0.38318250252609,0.05443021504428625,0.054624188764667556,0.39903098391932484,0.291545661734431,0.22518454176065816,0.26004451036011333,0.026348310707057305,0.0046725934653918605,0.008259716275983965,0.0032439141243232306
FF_FB_broad,un_FB,0,80,0.6666666666666666,FF_FB_narrow_novel,2.1399937019396913,1.1429938434515736,unresponsive -> unresponsive,FF -> FF,-0.004926244728267193,0.02432553293183446,0.39495326977837303,0.3506583819185996,0.05599252665442192,0.05625873968975553,0.43883548739174044,0.28878082956244805,0.2046496536700272,0.24794565486008333,0.025232674378354605,0.005416310811978957,0.007749734768704049,0.003538173526522941
FF_FB_broad,un_FB,0,80,0.8333333333333333,FF_FB_narrow_novel,3.4149310326421576,0.6878477004972288,unresponsive -> unresponsive,unresponsive -> FF,-0.016961768362671138,0.017735812719911336,0.3723399541950249,0.3208948738503484,0.05759968132764636,0.05794220221952143,0.4826106060808579,0.2860422172864969,0.18598737026885548,0.2364097118561021,0.02416427616035127,0.006278402567919491,0.007271241163559898,0.003859125557585325
FF_FB_broad,un_FB,0,80,1.0,un_FB,3.7353806225890676,0.1971983196946363,unresponsive -> unresponsive,unresponsive -> unresponsive,-0.030458122165873645,0.01161272022873163,0.3510213792324066,0.29365766048431396,0.05925296619534491,0.05967603996396065,0.530752420425415,0.283329576253891,0.1690269261598587,0.22541049122810367,0.023141115903854367,0.007277709897607568,0.00682229129597545,0.0042091915383934975
FF_FB_narrow_novel,un_FB,40,51,0.0,FF_FB_narrow_novel,0.9811544999041237,1.804761798986428,unresponsive -> unresponsive,FF -> FF,0.0,0.11683050710707904,0.00012725473403680165,0.5516590854351818,0.029891635394745788,0.36482708676460984,0.004316562468464538,0.08418842287437928,0.3645762842174971,0.00016056430407135883,0.00021367583046210008,0.0018089992773408327,0.0008246316295295547,0.00014983972004198003
FF_FB_narrow_novel,un_FB,40,51,0.16666666666666666,FF_FB_narrow_novel,1.02536245764491,1.2673033720917466,unresponsive -> unresponsive,FF -> FF,0.0,0.05624496843665839,0.00013813854250099047,0.286112787818618,0.012518188957687713,0.22807002305123683,0.007309129721461133,0.07253278856637257,0.1985417611598548,0.00031967946577451923,0.00032145930452856514,0.0015629349494919362,0.0009039230740981888,0.00017462695743028647
FF_FB_narrow_novel,un_FB,40,51,0.3333333333333333,FF_FB_narrow_novel,1.186899890857129,0.868461793759497,unresponsive -> unresponsive,FF -> FF,0.0,0.02532368833199143,0.00014995321839091224,0.14838970210880337,0.005242438317975725,0.14257695577344262,0.012376370705958963,0.06249084182351599,0.10812231247861569,0.0006364737257694821,0.0004836114793353656,0.0013503408690876558,0.0009908386904262383,0.0002035146238448359
FF_FB_narrow_novel,un_FB,40,51,0.5,FF_FB_narrow_novel,1.3172517491409421,0.6857917625264756,unresponsive -> unresponsive,FF -> FF,0.0,0.03092232197523117,0.00016277837668391063,0.07696092111023965,0.00219545811384338,0.08913134679280232,0.020956606010366308,0.05383917244872298,0.05888148864717144,0.0012672030798519197,0.0007275572977672442,0.001166664334508065,0.0010861115714133668,0.00023718103280382592
FF_FB_narrow_novel,un_FB,40,51,0.6666666666666666,un_FB,0.7194495454224356,1.8691868659457707,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.00017670044164557196,0.0399150567321285,0.0009194264266521524,0.055720063161697655,0.035485308731279794,0.04638530071573677,0.032065811633400686,0.0025229692610559975,0.0010945555350792206,0.001007971913293836,0.0011905452996093194,0.0002764167078468987
FF_FB_narrow_novel,un_FB,40,51,0.8333333333333333,un_FB,0.7149640812740437,1.8839452073831264,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.00019181322921268758,0.020701568158817928,0.00038504262445093057,0.03483314849893295,0.0600864059347858,0.03996339513833604,0.017462470792306103,0.005023167946354174,0.0016466769325923691,0.0008708652077014472,0.001305020725059923,0.00032214294487921353
FF_FB_narrow_novel,un_FB,40,51,1.0,un_FB,0.509331232812119,1.981337437034222,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.00020821857918610959,0.010736673308777516,0.00016125033863112018,0.021775787131246095,0.10174284252393631,0.034430583101533165,0.009509751060051495,0.010001000252662207,0.0024773022778926982,0.0007524080780252852,0.0014305033948685507,0.00037543344519149423
FB_FB,un_FB,9,36,0.0,un_FB,2.454040270888609,0.13265196115026034,unresponsive -> unresponsive,FB -> FB,0.0,-0.08283511381596327,0.03917045055124804,0.0018421542570750558,0.08100799273610448,0.4299838886122674,0.08688558122158807,1.1512668384798035,0.09015456631552266,0.0005930268538440525,0.0005958281489295409,0.00030589035003396727,0.002607024249415415,0.0005775045560231228
FB_FB,un_FB,9,36,0.16666666666666666,un_FB,1.804717757828396,0.9559458120711672,unresponsive -> unresponsive,FB -> FB,0.0,-0.029643910098820926,0.0301161611271079,0.004464133672796944,0.027683157835305235,0.1785648239046226,0.07086411825679245,1.2123046171659086,0.09811895100025377,0.000666741351188245,0.0009790440888105792,0.0002588987396919183,0.002038348032827626,0.0007019934987241214
FB_FB,un_FB,9,36,0.3333333333333333,un_FB,0.4300728156010475,2.0193026171721526,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.02315477989836466,0.010818035119513635,0.00946026684343289,0.07415486296241473,0.05779696913697966,1.2765784922133523,0.10678692093860788,0.0007496187170998294,0.0016087311912957056,0.00021912609340772092,0.0015937184718799286,0.0008533177221050391
FB_FB,un_FB,9,36,0.5,un_FB,0.42476408200008015,2.023896825392832,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.01780252901021715,0.02621558681366883,0.003232891611621623,0.03079522372173186,0.047139366488918186,1.3442600347357179,0.1162206318687508,0.0008427979156009202,0.002643411134826253,0.0001854634165823567,0.0012460769832754492,0.0010372619350207
FB_FB,un_FB,9,36,0.6666666666666666,un_FB,0.42784399681755014,2.0224128074070546,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.013687456350297972,0.0635288187173037,0.0011047878823575382,0.012788720337224337,0.03844699654942264,1.4155299121909906,0.12648773045658881,0.0009475594863603994,0.00434356122733931,0.00015697208103098844,0.0009742673349435997,0.0012608578188071974
FB_FB,un_FB,9,36,0.8333333333333333,un_FB,0.43213266873649736,2.022222680235906,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.010523586914746277,0.15395080935253785,0.00037754320640271045,0.005310932933678248,0.03135747579507276,1.4905783706508589,0.13766183937226112,0.0010653431428474733,0.00713718872069647,0.00013285765288518524,0.0007617481525443459,0.0015326528291193077
FB_FB,un_FB,9,36,1.0,un_FB,0.44035177597758907,2.0245326003573045,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.008091049112263153,0.3730724445824765,0.00012901922167780469,0.0022055379961612364,0.02557524323062735,1.5696057426389374,0.14982308521899065,0.0011977675579730909,0.011727580243191454,0.00011244774111566854,0.000595586269900257,0.001863036941651086
FB_FB,un_FB,58,39,0.0,FB_FB,6.152316316787115,0.35321198315370506,unresponsive -> unresponsive,FB -> FB,-0.01742208972573281,-0.011762086302042007,0.10666892038479696,0.023383733845982274,0.00010545564275048993,0.5373072516619746,0.1987009602787073,0.11889814082413733,0.0011291290668708509,0.05256023401043029,0.0019048961994694688,0.011672136469866902,0.00032901072170141523,0.004867163846575247
