class_a,class_b,candidate_idx_a,candidate_idx_b,alpha,assigned_target,assigned_objective,objective_margin,familiar_primary_transition,novel_primary_transition,familiar_expert2_state,novel_expert2_state,w_ff_0,w_ff_1,w_fb_0,w_fb_1,w_lat_0,w_lat_1,w_pv_lat_0,w_pv_lat_1,lr_ff,lr_fb,lr_lat,lr_pv
FB_FB,un_FB,58,39,0.16666666666666666,FB_FB,6.266908681742863,0.0407498609112622,unresponsive -> unresponsive,FB -> FB,0.001999926567077634,-0.021132095344364644,0.07208697965739266,0.015710108884241233,0.0001593211631915135,0.1739558581346331,0.05617357530215644,0.1456171998638432,0.0015516522524373886,0.037330996302417874,0.001872395064460135,0.011400795010447634,0.00030497421457132486,0.003930202786955247
FB_FB,un_FB,58,39,0.3333333333333333,un_FB,4.444977206123814,0.4041464885286157,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0039033511653542574,-0.028922453895211222,0.04871646415262667,0.010554666879991076,0.00024070056735374569,0.056319062297699785,0.01588049981138002,0.17834062626387,0.002132284769859179,0.02651440411499279,0.0018404484603366232,0.011135761409730138,0.0002826937404119141,0.0031736128952099345
FB_FB,un_FB,58,39,0.5,un_FB,4.308134302586246,0.46184271755294226,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0018482772633433425,-0.047908430360257624,0.03292264276868993,0.007091038882571115,0.0003636476282486822,0.018233572655180986,0.0044894823393867135,0.2184177350335566,0.0029301915636260637,0.018831900972533476,0.0018090469257523358,0.010876889029299914,0.00026204100887810894,0.0025626715349325513
FB_FB,un_FB,58,39,0.6666666666666666,un_FB,4.190973204448136,0.5034441326650496,unresponsive -> unresponsive,unresponsive -> unresponsive,-0.0006822848692536326,-0.044385756086558106,0.022249160026863952,0.004764037842772537,0.0005493946233061669,0.005903208579972086,0.0012691950451850205,0.26750106230199855,0.004026677262302257,0.013375389946582763,0.0017781811607891448,0.010624034639636895,0.0002428971021212014,0.0020693404056511826
FB_FB,un_FB,58,39,0.8333333333333333,un_FB,4.093773408497321,0.5179775018694928,unresponsive -> unresponsive,unresponsive -> unresponsive,-0.003029132634401327,-0.04225038178265095,0.015036008056187367,0.0032006673413049356,0.0008300190312565825,0.0019111927320921511,0.000358806637591598,0.3276145058536758,0.0055334709088702885,0.00949989363708297,0.0017478420242031435,0.010377058340869135,0.00022515179006321614,0.001670978764187706
FB_FB,un_FB,58,39,1.0,un_FB,4.002710786430217,0.5308514082870737,unresponsive -> unresponsive,unresponsive -> unresponsive,-0.005177418515086171,-0.04059717943891883,0.01016135161924124,0.002150333764715463,0.001253983135295788,0.0006187580211199526,0.0001014361060328757,0.4012367783593144,0.007604110859832661,0.006747315740050374,0.0017180205307173364,0.010135823485368647,0.00020870289569521283,0.001349304359370312
FB_FB,FF_FB_narrow_novel,9,40,0.0,un_FB,2.454040270888609,0.13265196115026034,unresponsive -> unresponsive,FB -> FB,0.0,-0.08283511381596327,0.03917045055124804,0.0018421542570750558,0.08100799273610448,0.4299838886122674,0.08688558122158807,1.1512668384798035,0.09015456631552266,0.0005930268538440525,0.0005958281489295409,0.00030589035003396727,0.002607024249415415,0.0005775045560231228
FB_FB,FF_FB_narrow_novel,9,40,0.16666666666666666,un_FB,2.4230896281904597,0.14221511694687194,unresponsive -> unresponsive,FB -> FB,0.0,-0.08367684092372656,0.015074553718938448,0.0047648597739377236,0.06860643278612535,0.4183675563008924,0.05268004014978997,0.74448403959259,0.11379447491407355,0.0004769836216058503,0.0005022193182557821,0.00041134972623243805,0.002151943628020973,0.000461212077241002
FB_FB,FF_FB_narrow_novel,9,40,0.3333333333333333,un_FB,2.4227636683274545,0.15703198222493198,unresponsive -> unresponsive,FB -> FB,0.0,-0.08343143686652184,0.005801367271174282,0.012324640337850263,0.05810343474341313,0.40706504778604097,0.031940703982929045,0.4814318163979882,0.1436331297479732,0.00038364767768183034,0.00042331709920460404,0.0005531674904184201,0.0017763016125448264,0.0003683374927079239
FB_FB,FF_FB_narrow_novel,9,40,0.5,un_FB,2.372656972442448,0.20851512937160255,unresponsive -> unresponsive,FB -> FB,0.0,-0.041886773146688934,0.0022326274357807136,0.03187853717924573,0.0492083466794796,0.3960678848860786,0.01936613123346618,0.31132513460879996,0.18129593705473154,0.00030857566994676967,0.0003568109787201278,0.0007438786340237103,0.0014662314466067415,0.00029416512539298873
FB_FB,FF_FB_narrow_novel,9,40,0.6666666666666666,un_FB,2.348870824387356,0.2706620111252023,unresponsive -> unresponsive,FB -> FB,0.0,-0.011299628764390945,0.0008592156010822253,0.08245604778969236,0.04167501273584103,0.3853678184637088,0.011741977858480543,0.20132308696246035,0.22883450949112924,0.00024819371945231826,0.00030075344174481386,0.0010003397374968987,0.0012102869466737282,0.00023492889730367393
FB_FB,FF_FB_narrow_novel,9,40,0.8333333333333333,FF_FB_narrow_novel,1.175553266673897,1.2693080513602597,unresponsive -> unresponsive,FF -> FF,0.0,0.03102014549076558,0.00033066486477397204,0.21327828748435992,0.035294961195206705,0.3749568222381717,0.0071193385176896,0.13018860618184314,0.2888384239865075,0.00019962728230065049,0.0002535029416577997,0.00134521889007968,0.0009990199682858737,0.00018762110809222287
FB_FB,FF_FB_narrow_novel,9,40,1.0,FF_FB_narrow_novel,0.9811544999041237,1.804761798986428,unresponsive -> unresponsive,FF -> FF,0.0,0.11683050710707904,0.00012725473403680165,0.5516590854351818,0.029891635394745788,0.36482708676460984,0.004316562468464538,0.08418842287437928,0.3645762842174971,0.00016056430407135883,0.00021367583046210008,0.0018089992773408327,0.0008246316295295547,0.00014983972004198003
FB_FB,FF_FB_narrow_novel,52,18,0.0,FB_FB,2.8751326323285293,0.08424876439672557,FB -> FB,unresponsive -> unresponsive,-0.08155047735199332,0.0,0.004738234958305834,0.8249593972419123,0.5446178095096723,0.007671295935671829,0.3382243608594848,1.0523478876947525,0.24479421410265276,0.0002521538716720279,0.0001334953430653196,6.0996483703729675e-05,0.00017950416431888408,0.0005442115298820049
FB_FB,FF_FB_narrow_novel,52,18,0.16666666666666666,FF_FB_broad,3.165554838281331,0.09277552743067119,FB -> FB,FF -> FF,-0.03587870690971613,0.0421898752450943,0.006246742036449137,0.8460088995791912,0.1793731245716915,0.008911699033669385,0.1951131686674078,0.819671545001927,0.07095699867828532,0.0003743832952867686,0.0001485611711100835,0.00011359605154926072,0.0002687808527581324,0.0006225519800013302
FB_FB,FF_FB_narrow_novel,52,18,0.3333333333333333,FF_FB_narrow_novel,1.649420922184682,0.8059267390566176,unresponsive -> unresponsive,FF -> FF,0.0,0.08128272909671068,0.008235510989495766,0.8675954968936634,0.05907760865840752,0.010352667962841233,0.11255590369273293,0.6384404335695576,0.02056787036363056,0.0005558623822048122,0.00016532727700321615,0.00021155421007970821,0.00040245944757610674,0.0007121697107145253
FB_FB,FF_FB_narrow_novel,52,18,0.5,FF_FB_narrow_novel,1.3511884800606464,0.9276536285344932,unresponsive -> unresponsive,FF -> FF,0.0,0.11238301731646061,0.0108574423055028,0.8897328935955288,0.0194575628491157,0.01202663302967368,0.0649306837801564,0.49727990400780164,0.005961882536959282,0.0008253118978338369,0.00018398554829003364,0.00039398538234439656,0.0006026233092169716,0.0008146881114379035
FB_FB,FF_FB_narrow_novel,52,18,0.6666666666666666,FF_FB_narrow_novel,1.102286481409259,1.1192182589233384,unresponsive -> unresponsive,FF -> FF,0.0,0.13836316503584384,0.014314115246483274,0.9124351437740319,0.006408464401739258,0.01397126832905228,0.03745688638125933,0.3873302659535686,0.001728134354996293,0.0012253747519383623,0.00020474952828821924,0.000733733833245747,0.0009023389934036505,0.0009319642620750399
FB_FB,FF_FB_narrow_novel,52,18,0.8333333333333333,FF_FB_narrow_novel,0.8757725578971469,1.4252004134934084,unresponsive -> unresponsive,FF -> FF,0.0,0.16128956750035287,0.01887128566050589,0.9357166601198053,0.002110665981491395,0.016230339633774914,0.02160794027872767,0.3016907253129387,0.0005009237150186496,0.001819364638543372,0.00022785686008426127,0.0013664601839945764,0.00135111876119541,0.0010661225732778797
FB_FB,FF_FB_narrow_novel,52,18,1.0,FF_FB_narrow_novel,0.8642054024525915,1.7846216711633591,unresponsive -> unresponsive,FF -> FF,0.0,0.1831989787518978,0.0248793178165803,0.9595922230748714,0.0006951604325391852,0.018854689382775167,0.012465079941152429,0.23498626815483037,0.00014519968747952076,0.002701286021069054,0.0002535720063509711,0.0025448103247231782,0.0020230998773180515,0.0012195932692976278
FB_FB,FF_FB_narrow_familiar,9,19,0.0,un_FB,2.454040270888609,0.13265196115026034,unresponsive -> unresponsive,FB -> FB,0.0,-0.08283511381596327,0.03917045055124804,0.0018421542570750558,0.08100799273610448,0.4299838886122674,0.08688558122158807,1.1512668384798035,0.09015456631552266,0.0005930268538440525,0.0005958281489295409,0.00030589035003396727,0.002607024249415415,0.0005775045560231228
FB_FB,FF_FB_narrow_familiar,9,19,0.16666666666666666,un_FB,1.8272164439181462,0.8280852715056048,unresponsive -> unresponsive,FB -> FB,0.0,-0.02928201900795102,0.016974317236834492,0.001634413941159337,0.09135763234835037,0.14703080275437938,0.06511406473127473,0.2929357517870321,0.1037332203455371,0.0012928292740660976,0.0008630590406815147,0.0003687750271125683,0.001554669017916495,0.0008057393546912695
FB_FB,FF_FB_narrow_familiar,9,19,0.3333333333333333,un_FB,0.5451633455020639,1.855625715206222,unresponsive -> unresponsive,unresponsive -> unresponsive,0.0,0.0,0.007355734784815145,0.0014501005661151636,0.10302954938638445,0.050276434841238976,0.04879798657288815,0.07453646001681398,0.1193570269707239,0.002818434816312384,0.001250143869570989,0.0004445874824321001,0.0009271090423540989,0.0011241745210964352
FB_FB,FF_FB_narrow_familiar,9,19,0.5,un_FB,1.785197161841919,0.6429958195815109,unresponsive -> FB,unresponsive -> unresponsive,-0.027906796149909496,0.0,0.003187570579105644,0.0012865722684401156,0.11619267896836113,0.017191771064244285,0.03657034011615075,0.01896553711162288,0.1373340173941975,0.006144333960522387,0.0018108375220678029,0.0005359853976093076,0.0005528708467906845,0.0015684580212252759
FB_FB,FF_FB_narrow_familiar,9,19,0.6666666666666666,un_FB,1.877661486906395,0.554433436692888,FB -> FB,unresponsive -> unresponsive,-0.03147719567641616,0.0,0.0013813176377368865,0.001141485108411224,0.13103753948504387,0.005878638635748254,0.027406658965597346,0.004825713454210269,0.15801861702081357,0.013394966454404016,0.002623004128679969,0.0006461728181793398,0.000329698190036963,0.002188326205744772
FB_FB,FF_FB_narrow_familiar,9,19,0.8333333333333333,un_FB,1.8859242998119823,0.43373159321432353,FB -> FB,unresponsive -> unresponsive,-0.005856354814022781,0.0,0.0005985870332817415,0.001012759473126505,0.14777899009428971,0.00201017056826607,0.020539184302659375,0.0012278856224891422,0.1818186331322276,0.029201721043716527,0.0037994301394946198,0.0007790124746237648,0.00019661173517221712,0.003053171661558613
FB_FB,FF_FB_narrow_familiar,9,19,1.0,un_FB,1.9353805567437015,0.016384821489828783,FF -> FB,unresponsive -> unresponsive,-0.005027890112251049,0.0,0.0002593946726113457,0.0008985502682860848,0.1666593405150191,0.000687367597142464,0.015392539906018944,0.0003124311288313501,0.20920329501249402,0.06366126520866891,0.005503487099795333,0.0009391611942596656,0.00011724715383816986,0.0042598115264867445
FB_FB,FF_FB_broad,9,63,0.0,un_FB,2.454040270888609,0.13265196115026034,unresponsive -> unresponsive,FB -> FB,0.0,-0.08283511381596327,0.03917045055124804,0.0018421542570750558,0.08100799273610448,0.4299838886122674,0.08688558122158807,1.1512668384798035,0.09015456631552266,0.0005930268538440525,0.0005958281489295409,0.00030589035003396727,0.002607024249415415,0.0005775045560231228
FB_FB,FF_FB_broad,9,63,0.16666666666666666,un_FB,2.4285312745835803,0.14302814797704855,unresponsive -> unresponsive,FB -> FB,0.0,-0.04856528881937266,0.02296402940884875,0.0023125548978503744,0.09239498254448182,0.3986729972107308,0.06831140015841827,0.3048711101528978,0.13020411790359088,0.0007099563965875764,0.0011528549773366051,0.00042785248482745487,0.002718658435001673,0.0005166938707577985
FB_FB,FF_FB_broad,9,63,0.3333333333333333,FB_FB,2.2409923926895043,0.5621212473859272,unresponsive -> unresponsive,FB -> FB,-0.026815771125257015,-0.01032728049904108,0.013462869057391226,0.0029030740151278563,0.10538259881595993,0.3696421259362805,0.053707960814608637,0.08073401465171356,0.18804496557301104,0.0008499414179786246,0.002230634120186479,0.0005984423789527844,0.0028350728566729233,0.0004622864933172709
FB_FB,FF_FB_broad,9,63,0.5,FB_FB,1.3352199290323663,2.3146995055673942,FB -> FB,FB -> FB,-0.03130697226151824,-0.00042791701853274466,0.007892728232904172,0.003644384289058237,0.12019583561108459,0.3427252465620848,0.04222640801058245,0.02137946464823847,0.27158057399949326,0.001017527861524667,0.004316005634668242,0.0008370485006557749,0.0029564722067186144,0.0004136081614247669
FB_FB,FF_FB_broad,9,63,0.6666666666666666,FF_FB_narrow_novel,2.8714052137880866,0.032684870853640025,FB -> FB,FF -> FF,-0.008007871266454459,0.0019743237644433975,0.0046271830092770635,0.004574990777749618,0.1370913135619018,0.31776842083007034,0.03319935269244452,0.005661572889904309,0.3922253805048423,0.0012181580131032036,0.008350945800529,0.0011707897319640855,0.003083069942462517,0.0003700556119855488
FB_FB,FF_FB_broad,9,63,0.8333333333333333,FF_FB_narrow_novel,2.627216397791562,0.05974615803110428,FB -> FB,FF -> FF,-0.00715979840606451,0.002397526055574417,0.0027127277120834164,0.005743230942833102,0.1563617255005337,0.29462892007445,0.026102078559964163,0.0014992614695962664,0.566464481780112,0.0014583472364717881,0.016158064114467623,0.0016375975769607595,0.0032150886615862264,0.0003310891049399851
FB_FB,FF_FB_broad,9,63,1.0,FF_FB_broad,2.586545037055953,0.09018557335862365,FF -> FB,FF -> FF,-0.006622662954032417,0.002314295060932628,0.0015903610523187552,0.007209785388669205,0.17834090699309432,0.27317440895317,0.02052204184407471,0.00039702481941444114,0.8181061835044849,0.0017458955564451217,0.0312638882066158,0.0022905272832970313,0.0033527604935242187,0.00029622573434784545
FB_FB,FF_FB_narrow_familiar,52,19,0.0,FB_FB,2.8751326323285293,0.08424876439672557,FB -> FB,unresponsive -> unresponsive,-0.08155047735199332,0.0,0.004738234958305834,0.8249593972419123,0.5446178095096723,0.007671295935671829,0.3382243608594848,1.0523478876947525,0.24479421410265276,0.0002521538716720279,0.0001334953430653196,6.0996483703729675e-05,0.00017950416431888408,0.0005442115298820049
FB_FB,FF_FB_narrow_familiar,52,19,0.16666666666666666,un_FB,2.671458050177364,0.16146076800855536,FB -> FB,unresponsive -> unresponsive,-0.04380537169054151,0.0,0.002919716399588614,0.2646168780838305,0.44707612258904533,0.005131631432294625,0.20209510074752784,0.2718056589188127,0.23846741503386976,0.0006339192085789934,0.0002481197997242818,9.620788994009377e-05,0.00016720367746130338,0.0007668401549812127
FB_FB,FF_FB_narrow_familiar,52,19,0.3333333333333333,un_FB,2.494056675203126,0.1941442859592275,FB -> FB,unresponsive -> unresponsive,-0.02567046489566565,0.0,0.0017991391159451367,0.08487944061360808,0.36700426592587454,0.0034327500043977856,0.1207554347722499,0.07020332067385622,0.23230413448043846,0.0015936838896850305,0.0004611654129769493,0.00015174576507857358,0.00015574607899858302,0.0010805427503880875
FB_FB,FF_FB_narrow_familiar,52,19,0.5,un_FB,2.324304211688611,0.2221845537423266,FB -> FB,unresponsive -> unresponsive,-0.016000376921147107,0.0,0.0011086356054923435,0.027226227937722974,0.3012733724802381,0.002296301429314429,0.07215353055615069,0.018132463662606867,0.22630014624447084,0.00400654895114307,0.0008571405359932163,0.0002393439585216954,0.00014507361017252008,0.0015225762863772538
FB_FB,FF_FB_narrow_familiar,52,19,0.6666666666666666,un_FB,2.1674663287155926,0.26860935278710363,FB -> FB,unresponsive -> unresponsive,-0.010365781839936972,0.0,0.0006831450080055147,0.008733180642545437,0.24731495896003733,0.0015360863003469844,0.04311302411801479,0.004683343114255261,0.22045133335576186,0.01007253358197538,0.0015931157839876005,0.00037750991239309174,0.00013513247013223224,0.0021454389907347316
FB_FB,FF_FB_narrow_familiar,52,19,0.8333333333333333,un_FB,2.033442549373413,0.3218905307754478,FB -> FB,unresponsive -> unresponsive,-0.007037503644824028,0.0,0.0004209562634023464,0.0028012857421816245,0.20302056043607714,0.0010275485143159738,0.025760802475965305,0.0012096372083774966,0.21475368524875912,0.025322524196559826,0.0029610289032118695,0.0005954348496418043,0.00012587254471935381,0.0030231053144252015
FB_FB,FF_FB_narrow_familiar,52,19,1.0,un_FB,1.9353805567437015,0.016384821489828783,FF -> FB,unresponsive -> unresponsive,-0.005027890112251049,0.0,0.0002593946726113457,0.0008985502682860848,0.1666593405150191,0.000687367597142464,0.015392539906018944,0.0003124311288313501,0.20920329501249402,0.06366126520866891,0.005503487099795333,0.0009391611942596656,0.00011724715383816986,0.0042598115264867445
FB_FB,FF_FB_broad,52,0,0.0,FB_FB,2.8751326323285293,0.08424876439672557,FB -> FB,unresponsive -> unresponsive,-0.08155047735199332,0.0,0.004738234958305834,0.8249593972419123,0.5446178095096723,0.007671295935671829,0.3382243608594848,1.0523478876947525,0.24479421410265276,0.0002521538716720279,0.0001334953430653196,6.0996483703729675e-05,0.00017950416431888408,0.0005442115298820049
FB_FB,FF_FB_broad,52,0,0.16666666666666666,un_FB,2.5730327173205128,0.19992729409952048,FB -> FB,unresponsive -> unresponsive,-0.07287456002086401,0.0,0.01030011707815379,0.7589074433604673,0.36579536645395755,0.010484610022865694,0.33153110394313456,0.8537282525790811,0.2532335051689289,0.0008208079922170313,0.00032916120151021635,0.00011675465608108138,0.00035080203727835737,0.0007016649512134421
FB_FB,FF_FB_broad,52,0,0.3333333333333333,FB_FB,3.183223119319149,0.8368180741429789,FB -> FB,FF -> unresponsive,-0.04962173057720065,0.02985608922317624,0.02239070302702103,0.6981440656515504,0.24568834838444392,0.014329658020414865,0.32497030256024867,0.6925959920424571,0.2619637411579125,0.0026718834639337104,0.0008116170503912972,0.00022348254995850037,0.0006855666542645204,0.0009046734159934266
FB_FB,FF_FB_broad,52,0,0.5,FF_FB_broad,2.8189508703399344,0.06844038662098173,FB -> FB,FF -> FF,-0.034804719127714635,0.042758164927363396,0.048673580915656045,0.6422458241366433,0.16501784896029767,0.01958481035863231,0.31853933549539126,0.5618757570036509,0.2709949524083351,0.008697480181156396,0.0020012147041133755,0.0004277726628843749,0.001339791641707337,0.0011664170886544023
FB_FB,FF_FB_broad,52,0,0.6666666666666666,FF_FB_narrow_novel,1.7727450082035556,0.6727092907796122,unresponsive -> unresponsive,FF -> FF,-0.026639721635729075,0.053222563583403826,0.10580808812898246,0.5908231823699669,0.1108350911003469,0.02676719822881624,0.3122356334054052,0.45582759637031317,0.2803375150552878,0.02831192397524606,0.004934421091854535,0.0008188086772106787,0.002618332779202293,0.001503889470667165
FB_FB,FF_FB_broad,52,0,0.8333333333333333,FF_FB_narrow_novel,1.0709226965966845,0.8087842016939375,unresponsive -> unresponsive,FF -> FF,0.0,0.06254083588719368,0.23000879127653193,0.5435177928872095,0.07444296175608102,0.03658360167398518,0.3060566777928911,0.36979491466364695,0.2900021629515655,0.09216060542647174,0.012166866184668753,0.0015672989605152034,0.0051169647049811575,0.0019390006902185227
FB_FB,FF_FB_broad,52,0,1.0,FF_FB_broad,0.7480605914205014,1.5127291830218785,FF -> FF,FF -> FF,0.0353939848486334,0.07115467004477978,0.5,0.5,0.049999999999999996,0.049999999999999996,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.29999999999999993,0.029999999999999995,0.003000000000000001,0.01,0.002499999999999999
