search_group,candidate_idx,target,backtest_success_rate,w_ff_0,w_ff_1,w_fb_0,w_fb_1,w_lat_0,w_lat_1,w_pv_lat_0,w_pv_lat_1
standard,1,un_FB,1.0,0.01,0.01,0.01,0.01,1.5,1.5,1.5,1.5
standard,88,un_FB,1.0,0.006273327860981226,0.006051459349691868,0.011670454405248165,0.013477178290486336,1.902671217918396,1.6305431127548218,2.0,0.6877539157867432
standard,98,un_FB,1.0,0.019199015572667122,0.00890183076262474,0.009472767822444439,0.004933620803058147,2.0,0.7980673909187317,1.6479649543762207,1.9494092464447021
standard,86,un_FB,1.0,0.028404179960489273,0.021123554557561874,0.011976753361523151,0.006691454444080591,1.8883765935897827,0.7539568543434143,1.7161003351211548,2.0
standard,90,un_FB,1.0,0.00727230217307806,0.013584921136498451,0.004711232613772154,0.01180510874837637,1.1595841646194458,2.0,1.0134470462799072,2.0
standard,62,un_FB,1.0,0.0001560180535307154,0.02139727771282196,0.0014823211822658777,0.000537790940143168,1.6783503293991089,0.049143824726343155,1.2560547590255737,0.00021773144544567913
standard,102,un_FB,1.0,0.0157075896859169,0.012038624845445156,0.012490035966038704,0.01182404812425375,0.5082651972770691,1.8630987405776978,0.9905775189399719,0.9695467352867126
standard,17,un_FB,1.0,0.03634489327669144,0.0008921140688471496,0.0029194450471550226,0.00014089558681007475,1.0368753671646118,0.00013463686627801508,0.004933742806315422,0.4618102014064789
standard,43,un_FB,1.0,0.0012534288689494133,0.0001556110510136932,0.062403738498687744,0.0036372158210724592,1.4486693143844604,0.0018954104743897915,0.03090234473347664,0.014509981498122215
standard,51,un_FB,1.0,0.013898851349949837,0.0034413388930261135,0.00011295192234683782,0.0011037918739020824,0.0009188627591356635,0.00016276819224003702,0.21993771195411682,0.002597907790914178
standard,63,un_FB,1.0,0.0002746769750956446,0.001280725235119462,0.025468967854976654,0.010018677450716496,0.00030377102666534483,0.0280247014015913,0.004258313681930304,0.011827245354652405
standard,35,un_FB,1.0,0.0056588537991046906,0.004308399278670549,0.034096669405698776,0.00012068362411810085,0.005587114952504635,0.00026953915948979557,0.06672335416078568,0.00010145634587388486
standard,133,un_FB,1.0,0.8412449955940247,0.007784860674291849,0.018118534237146378,0.01185707189142704,0.7390115261077881,1.934898018836975,0.5138733386993408,1.339734435081482
standard,32,un_FB,1.0,0.3409859836101532,0.1297575682401657,0.10925592482089996,0.013749354518949986,0.6732177138328552,0.9068456292152405,0.00011248275404796004,0.0020966941956430674
standard,117,un_FB,1.0,0.11672716587781906,0.7010958790779114,0.07145480811595917,0.13254712522029877,0.27369365096092224,0.9120017886161804,0.23732976615428925,0.22132091224193573
standard,0,FF_FB_broad,1.0,0.5,0.5,0.05,0.05,0.3,0.3,0.3,0.3
standard,105,FF_FB_broad,1.0,0.6513553261756897,0.4169582426548004,0.03792650252580643,0.042500823736190796,0.3746013939380646,0.16430175304412842,0.909532368183136,0.39446917176246643
standard,108,FF_FB_broad,1.0,0.20020867884159088,0.5663352012634277,0.05730486288666725,0.03366801515221596,0.061908163130283356,0.43218329548835754,0.10452745109796524,0.06981773674488068
standard,116,FF_FB_broad,0.3333333333333333,0.7831836342811584,0.5511573553085327,0.03966820612549782,0.04653673246502876,0.418948769569397,0.36546123027801514,0.19818677008152008,0.11723392456769943
standard,106,FF_FB_broad,0.6666666666666666,0.42174825072288513,0.28068459033966064,0.07537633925676346,0.21255193650722504,0.17927925288677216,0.17317241430282593,0.23648767173290253,0.18872448801994324
standard,4,FF_FB_narrow_familiar,1.0,0.9,0.01,0.01,0.01,0.3,1.5,0.3,1.5
standard,128,FF_FB_narrow_familiar,1.0,0.8467457294464111,0.02941204234957695,0.006897310726344585,0.005535847041755915,0.1273573935031891,1.4880969524383545,0.13142935931682587,2.0
standard,131,FF_FB_narrow_familiar,1.0,1.1521884202957153,0.01490277424454689,0.010228734463453293,0.011130196042358875,0.25332939624786377,2.0,0.3802334666252136,2.0
standard,123,FF_FB_narrow_familiar,1.0,1.8121910095214844,0.007379885297268629,0.009462669491767883,0.006549219135195017,0.8408666253089905,2.0,0.15219636261463165,2.0
standard,13,FF_FB_narrow_familiar,1.0,0.4281701147556305,0.00016109658463392407,0.00012733765470329672,0.042887844145298004,0.010194380767643452,0.0052387830801308155,0.008311869576573372,0.2136784791946411
standard,61,FF_FB_narrow_familiar,1.0,0.3119363486766815,0.0008197955903597176,0.030238952487707138,0.06244023144245148,0.0004910426214337349,0.008680767379701138,0.00030369931482709944,0.028775492683053017
standard,124,FF_FB_narrow_familiar,1.0,0.6256418824195862,0.011471894569694996,0.029221517965197563,0.006930837873369455,0.3531833291053772,1.1359152793884277,0.8012503385543823,1.0020605325698853
standard,29,FF_FB_narrow_familiar,1.0,0.18991424143314362,0.008254795335233212,0.01327502727508545,0.0003901043673977256,0.00011711855040630326,0.46104544401168823,0.026305587962269783,0.00037014897679910064
standard,132,FF_FB_narrow_familiar,1.0,1.9900193214416504,0.017783379182219505,0.010703900828957558,0.009253650903701782,0.17552971839904785,1.8046656847000122,0.28983116149902344,0.7119609117507935
standard,8,FF_FB_narrow_familiar,0.0,1.444726824760437,0.034534282982349396,0.005981015041470528,0.05308292433619499,0.003904111450538039,0.00024642026983201504,0.10409379005432129,0.013007466681301594
standard,37,FF_FB_narrow_familiar,0.6666666666666666,1.848140835762024,0.0003733089833986014,0.4808516800403595,0.0012772980844601989,0.2564963698387146,0.03948453068733215,0.18756131827831268,1.3224140405654907
standard,5,FF_FB_narrow_novel,1.0,0.01,0.9,0.01,0.15,0.3,0.3,0.3,0.3
standard,140,FF_FB_narrow_novel,1.0,0.010396629571914673,1.2502063512802124,0.012669628486037254,0.06386151164770126,0.2777113914489746,0.5669507384300232,0.28787821531295776,0.48277297616004944
standard,12,FF_FB_narrow_novel,1.0,0.020053725689649582,1.247989535331726,0.044621530920267105,0.0026501137763261795,0.0001405337534379214,0.0008135060779750347,1.4552804231643677,0.11150427162647247
standard,143,FF_FB_narrow_novel,1.0,0.010572743602097034,0.8808400630950928,0.0040921797044575214,0.07285568863153458,0.22625142335891724,0.6380433440208435,0.28700414299964905,0.37969279289245605
standard,46,FF_FB_narrow_novel,1.0,0.00018923620518762618,1.3041436672210693,0.001093364437110722,0.03186134994029999,0.019971240311861038,0.00030080153374001384,0.00019827933283522725,1.2561030387878418
standard,44,FF_FB_narrow_novel,1.0,0.017738712951540947,0.12208090722560883,0.0077029443345963955,0.3371328115463257,0.00043472592369653285,0.04757728427648544,0.011872144415974617,0.000130631189676933
standard,30,FF_FB_narrow_novel,0.0,0.00013437436427921057,0.2977170944213867,0.06720231473445892,0.08443453162908554,0.3977852761745453,0.00014305759395938367,0.013746923767030239,0.06539586931467056
standard,36,FF_FB_narrow_novel,0.0,0.08012667298316956,0.5278320908546448,0.001220394973643124,0.02063356339931488,0.11276908963918686,0.25681930780410767,0.0015791699988767505,0.01791931502521038
standard,38,FF_FB_narrow_novel,1.0,0.0009228645358234644,0.04665650054812431,0.0001666376629145816,0.275710791349411,0.0002603638859000057,0.0017410360742360353,0.0005841120728291571,0.008573062717914581
standard,10,FF_FB_narrow_novel,1.0,0.0044634100049734116,0.36980876326560974,0.0004080279031768441,0.7663519382476807,1.2416164875030518,0.031236819922924042,0.4479473829269409,0.01986102946102619
standard,58,FF_FB_narrow_novel,1.0,0.009581392630934715,1.013717770576477,0.09695333242416382,0.5363594889640808,0.08071456104516983,0.014873824082314968,0.12176745384931564,0.5098932385444641
standard,138,FF_FB_narrow_novel,1.0,0.030440062284469604,2.0,0.02323870360851288,0.1114049106836319,0.2639131247997284,0.2702334523200989,0.19353188574314117,0.3763745427131653
standard,31,FF_FB_narrow_novel,1.0,0.00024119275622069836,0.00012426488683559,0.004570481367409229,1.179628849029541,0.0006802764837630093,0.0009025752660818398,0.9322614669799805,0.23740491271018982
standard,54,FF_FB_narrow_novel,1.0,0.0006084942142479122,0.05899758264422417,0.03671607747673988,1.3604235649108887,0.0015052130911499262,0.0036409797612577677,0.0013572293100878596,0.00045891996705904603
standard,6,FB_FB,1.0,1e-07,1e-07,0.6,0.6,1.5,1.5,1.5,1.5
standard,151,FB_FB,1.0,0.00011446529970271513,0.00018657349573913962,0.42300134897232056,0.5061646103858948,1.300229549407959,0.8701119422912598,1.0074951648712158,0.975272536277771
standard,166,FB_FB,1.0,0.0001343629992334172,9.999999747378752e-05,0.9080017805099487,1.0356990098953247,2.0,1.266750693321228,2.0,1.9326070547103882
standard,165,FB_FB,1.0,0.00010014228610089049,9.999999747378752e-05,0.8097459077835083,0.46805205941200256,2.0,2.0,0.8088425993919373,2.0
standard,163,FB_FB,1.0,9.999999747378752e-05,0.00015127964434213936,0.3200106918811798,0.30915766954421997,0.9408320188522339,1.49769926071167,2.0,1.0419604778289795
standard,157,FB_FB,1.0,9.999999747378752e-05,0.00016557321941945702,0.40598803758621216,1.2178046703338623,2.0,2.0,1.4030826091766357,1.6964442729949951
standard,59,FB_FB,1.0,0.0032988388556987047,0.009296917356550694,0.5417863726615906,0.6616261601448059,0.016642976552248,1.089050054550171,0.009787969291210175,0.005439395550638437
standard,162,FB_FB,1.0,9.999999747378752e-05,0.00013444924843497574,2.0,0.7259988188743591,0.7045795917510986,2.0,2.0,2.0
ff_un,1,FF_un,1.0,0.5,0.5,1e-07,1e-07,0.1,0.1,0.1,0.1
ff_un,40,FF_un,1.0,0.8703628778457642,0.44046664237976074,0.026281163096427917,0.5527380704879761,0.20742195844650269,0.00035079391091130674,0.00045071306522004306,0.16449841856956482
ff_un,78,FF_un,0.0,0.5294303297996521,0.7453218698501587,9.999999747378752e-05,0.0001399674656568095,0.2216349095106125,0.08587890863418579,0.14082153141498566,0.17142538726329803
ff_un,64,FF_un,0.0,0.3394380509853363,1.0608670711517334,0.005549311172217131,0.0002929099719040096,0.0005511684576049447,0.5199946761131287,0.43882614374160767,0.043500740081071854
ff_un,66,FF_un,0.0,0.2692316174507141,0.8907264471054077,0.00012136636360082775,9.999999747378752e-05,0.03267369791865349,0.1382988542318344,0.25432732701301575,0.05737501010298729
ff_un,24,FF_un,1.0,1.138411283493042,1.7355461120605469,0.0008121660794131458,0.7992599010467529,0.05662912130355835,0.0007272948860190809,0.0025732270441949368,1.633300542831421
