candidate_idx,w_ff_0,w_ff_1,w_fb_0,w_fb_1,w_lat_0,w_lat_1,w_pv_lat_0,w_pv_lat_1,full_familiar_naive,occlusion_familiar_naive,full_novel_naive,occlusion_novel_naive,full_familiar_expert,occlusion_familiar_expert,full_novel_expert,occlusion_novel_expert,familiar_transition,novel_transition,target,objective,normalized_rmse,mismatch_penalty,transition_score_familiar,transition_score_novel
26,0.570286214351654,0.6014411449432373,0.0691564679145813,0.031362924724817276,0.15750785171985626,0.18589358031749725,0.20907409489154816,0.18799979984760284,0.10054896213114262,0.007803232921287417,0.09390094224363565,0.00016706351416360122,0.07983481548726559,0.007291284180246294,0.09452266152948141,0.0010428025354485726,FF -> FF,FF -> FF,FF_FB_broad,-1.607931673526764,1.0801421403884888,0,0.13038377761840822,0.13842360377311708
24,0.5334355235099792,0.9263626933097839,0.07731102406978607,0.03919556364417076,0.12591798603534698,0.5872801542282104,0.2572158873081207,0.5181770324707031,0.08913106303662062,0.00799011909402907,0.09274935200810433,0.0002836785126419272,0.07104835845530033,0.007205112173687666,0.09375468567013741,0.0015659368626074865,FF -> FF,FF -> FF,FF_FB_broad,-1.536677049472928,0.9301575422286987,0,0.11017942149192095,0.13650403767824174
0,0.5,0.5,0.05,0.05,0.3,0.3,0.3,0.3,0.058476314134895804,0.0052707803202793006,0.05517948791384697,0.003155342617537826,0.045312469266355036,0.005422870116308332,0.05799829866737127,0.0054497632663697,FF -> FF,FF -> FF,FF_FB_broad,-1.1696656998246908,0.0,0,0.05378878340125084,0.06317778658121824
2,0.5,0.5,0.05,0.05,0.3,0.3,0.3,0.3,0.058476314134895804,0.0052707803202793006,0.05517948791384697,0.003155342617537826,0.045312469266355036,0.005422870116308332,0.05799829866737127,0.0054497632663697,FF -> FF,FF -> FF,FF_FB_broad,-1.1696656998246908,0.0,0,0.05378878340125084,0.06317778658121824
23,0.6998419761657715,0.708551824092865,0.03998668119311333,0.2112477421760559,0.15962432324886322,0.6931585669517517,0.3980710804462433,0.1741126924753189,0.1102675024420023,0.001408596069086343,0.07105002161115408,0.03328786678612232,0.0860572624951601,0.0004148852178332163,0.07150050494819879,0.035590438172221184,FF -> FF,FF -> FF,FF_FB_broad,-1.048182226717472,1.1517876386642456,0,0.1463247649371624,0.07367222160100936
12,0.24078938364982605,0.22093935310840607,0.27523261308670044,0.17333932220935822,0.02654518187046051,0.002985421335324645,0.6089199781417847,0.06988204270601273,0.10195945184677839,0.05077878199517727,0.07509109713137149,0.028164255199953914,0.08131489530205727,0.04943399997428059,0.07458742167800665,0.02947109630331397,FF -> FF,FF -> FF,FF_FB_broad,-0.4042691704817116,1.346778154373169,0,0.0830615651793778,0.09204316730611026
8,0.020053725689649582,1.247989535331726,0.044621530920267105,0.0026501137763261795,0.0001405337534379214,0.0008135060779750347,1.4552804231643677,0.11150427162647247,0.02473868550732732,0.00854238944593817,0.2558976963162422,0.0,0.01817700541578233,0.008139073569327592,0.25694926381111144,0.0,unresponsive -> unresponsive,FF -> FF,FF_FB_broad,0.9871623269282281,4.044788837432861,2,-0.007084309076890352,0.46284696012735366
4,1.444726824760437,0.034534282982349396,0.005981015041470528,0.05308292433619499,0.003904111450538039,0.00024642026983201504,0.10409379005432129,0.013007466681301594,0.29067410677671435,0.0,0.024913575034588575,0.005302503099665045,0.2312180794775486,0.0,0.017028589267283678,0.005825413577258587,FF -> FF,unresponsive -> unresponsive,FF_FB_broad,1.1309235766530037,4.2692670822143555,2,0.47189218625426294,-0.00805783569812775
25,1.0339875221252441,0.3483956754207611,0.04840058088302612,0.05467875301837921,0.11913256347179413,0.589786171913147,0.2576761245727539,0.4437755346298218,0.17880139462649822,0.00035243124184489714,0.006340123084373772,0.0047154062893241646,0.14320416748523712,3.1001962270238435e-06,0.0039867149665951725,0.006410714064259082,FF -> FF,unresponsive -> unresponsive,FF_FB_broad,1.578146685496904,2.425710678100586,2,0.2720055621117353,-0.037249162851367146
9,0.4281701147556305,0.00016109658463392407,0.00012733765470329672,0.042887844145298004,0.010194380767643452,0.0052387830801308155,0.008311869576573372,0.2136784791946411,0.08432656638324261,0.00033869002436404116,0.010105579532682896,0.007418891787528992,0.06953494846820832,0.0,0.009687281516380607,0.008691437146626412,FF -> FF,unresponsive -> unresponsive,FF_FB_broad,1.8314445174764842,1.0679882764816284,2,0.10386151485145093,-0.030207138950936498
6,0.0044634100049734116,0.36980876326560974,0.0004080279031768441,0.7663519382476807,1.2416164875030518,0.031236819922924042,0.4479473829269409,0.01986102946102619,0.004924201365793124,0.00709002735093236,0.17994922883808612,0.13070360273122789,0.0009492930141277612,0.003417615022044629,0.18619300201535224,0.13472711928188802,unresponsive -> unresponsive,FF -> FF,FF_FB_broad,4.624807761167176,3.736999273300171,2,-0.039492357627023016,0.10071150884032246
3,0.0007210078183561563,0.0005434813792817295,0.16711165010929108,0.0006204962264746428,0.023324565961956978,0.19635207951068878,0.0036294707097113132,1.686392903327942,0.02676310404203832,0.030483426246792077,7.23097808077e-05,0.0012558634945889935,0.02617189916782081,0.030930513888597487,0.0,0.0017498328292276711,FB -> FB,unresponsive -> unresponsive,FF_FB_broad,4.902048790332628,1.3473163843154907,4,-0.008478936925530433,-0.04699430367618333
16,0.12263507395982742,0.056576889008283615,0.0008996215183287859,0.0008157551637850702,0.21389830112457275,0.009870669804513454,0.05943416431546211,0.004427182953804731,0.0020802264742087575,0.0018540266843046992,0.005952292820438743,0.00182196453679353,0.0033467447268776596,0.0024696364358533173,0.009761958057060838,0.0017671401903498918,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.18339511792874,1.3948073387145996,4,-0.04457302879891359,-0.034285749122500424
10,0.0003026650520041585,0.09240832924842834,0.314378947019577,0.00019829827942885458,0.06118157133460045,0.10996730625629425,0.0435064472258091,0.0012098134029656649,0.053555228561162946,0.060461401380598544,0.0007454829319613054,0.0014420271851122378,0.050442039407789706,0.05982522573322058,0.0010378614846558777,0.0015553944278508425,FB -> FB,unresponsive -> unresponsive,FF_FB_broad,5.200197402853519,1.5672780275344849,4,-0.01628935914486647,-0.04700257838703692
11,0.00017026078421622515,0.012048152275383472,0.00028075455338694155,0.0020316937007009983,0.0012886644108220935,0.01690242998301983,0.00017221250163856894,0.0006173651781864464,0.0023659968166612087,0.0030634616035968066,0.0025508075370453296,0.0029115975950844584,0.005430656438693404,0.0033266283106058838,0.0040675688069313765,0.0036876450176350772,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.289542773156427,1.4442756175994873,4,-0.041505881957709795,-0.04302083359798417
14,0.003634696826338768,0.016689244657754898,0.014779828488826752,0.017673324793577194,0.0010720528662204742,0.3771822154521942,0.022099407389760017,0.0035631030332297087,0.001135844155214727,0.0030415817047469316,0.00031709793111076576,0.0034909449983388185,0.002392344156396575,0.003320082067511976,5.2870414765493476e-05,0.0051709228544496,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.366814592387527,1.5170499086380005,4,-0.04363833622774109,-0.04133813214721159
18,0.00037904479540884495,0.5938863158226013,0.009354785084724426,0.008642716333270073,0.0063066743314266205,1.3387278318405151,0.3103991150856018,0.03176674246788025,0.0009623716381611302,0.0006644852954195812,0.0010326769726816565,0.0009979078226024286,0.0024768394563579933,0.00040752367494860663,0.0,0.00175810752552934,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.4544781555305235,1.5167781114578247,4,-0.04656078890548088,-0.047209215501789005
21,0.02032337337732315,0.0007224623113870621,0.0013757221167907119,0.0002441168762743473,0.5079878568649292,9.999999747378752e-05,0.006512108724564314,0.3904139995574951,0.00038880242391314823,0.001488393620820716,0.0004708399981609546,0.0015825071517610923,0.0002829883494996466,0.001668456383049488,0.0008779611001955345,0.0013442095572827385,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.46921735239448,1.5300530195236206,4,-0.046843149996129804,-0.04707328329095617
20,0.03152603656053543,0.0007920310599729419,0.0029101944528520107,9.999999747378752e-05,0.838811457157135,0.00015640257333870977,0.005083931144326925,0.361131489276886,0.00028215861584612867,0.0011688965925714001,0.0003448128525633365,0.0011530557691003195,5.375758810259868e-05,0.001228051245561801,0.0006972715840674937,0.0007209416318801232,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.4926049883360974,1.5353144407272339,4,-0.047603052161866805,-0.04812600259901956
13,0.03634489327669144,0.0008921140688471496,0.0029194450471550226,0.00014089558681007475,1.0368753671646118,0.00013463686627801508,0.004933742806315422,0.4618102014064789,0.0002268060599817545,0.0009687511337688193,0.0002757637834292836,0.0009470827382756398,2.4573205610067817e-05,0.0010889596625929699,0.0005869064814760349,0.0005939121598203201,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.501558385636599,1.5375454425811768,4,-0.047942289203638216,-0.04845900510190404
22,0.0423429049551487,0.0010973097523674369,0.0029753048438578844,0.00016403858899138868,1.341291069984436,0.00019465899094939232,0.009061952121555805,0.58343505859375,0.00017849784780992194,0.0007152605336159468,0.00017785592899599578,0.0007889724627602845,1.67026786130009e-05,0.0008931279589887708,0.00043225216213613746,0.000441575327567989,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.511826367837784,1.5402157306671143,4,-0.04839161150739529,-0.04876945220967173
19,0.020315196365118027,0.0004399480239953846,0.0024690383579581976,0.00017554002988617867,2.0,9.999999747378752e-05,0.004466902930289507,0.325827956199646,8.379895152756944e-05,0.0004996435047360138,0.00013238601677585394,0.0005922410578932613,0.0,0.0006123984028818085,0.0002939462989161257,0.0002480865681718569,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.522898957737198,1.5428812503814697,4,-0.04888795809238218,-0.04911381264319062
1,0.01,0.01,0.01,0.01,1.5,1.5,1.5,1.5,0.0,8.913478523027152e-05,5.6203484746220056e-05,7.219893559522461e-05,0.0,0.0,0.0,2.017771839746274e-05,unresponsive -> unresponsive,unresponsive -> unresponsive,FF_FB_broad,5.545461263285688,1.5472763776779175,4,-0.04991086521476973,-0.04990762334600732
17,0.7592852115631104,0.003552965587005019,0.05535178631544113,1.8765854835510254,0.1305801421403885,0.0004487911646720022,0.00035295551060698926,0.00020587806648109108,0.15952300429344177,0.022254091408103704,0.3895141422748566,0.3626404568552971,0.1106001241132617,0.012073044152930378,0.3847117520868778,0.3620676897466183,FF -> FF,FF -> FF,FF_FB_broad,7.200386511161924,9.896795272827148,0,0.22012312840670348,0.049517747759818986
15,0.00865860190242529,0.0003317900118418038,1.0307697057724,0.140594482421875,0.00022002164041623473,0.0612562820315361,0.0017728520324453712,0.7821692824363708,0.21125764772295952,0.1965987890958786,0.005622000782750547,0.021230583498254418,0.18875164836645125,0.19007660783827304,0.002900443502585404,0.02046047695912421,FF -> FB,unresponsive -> unresponsive,FF_FB_broad,7.360863287263783,4.912516117095947,3,0.013333899155259121,-0.03316861617204268
7,0.0020048816222697496,0.002132667927071452,0.0018665576353669167,0.4538494944572449,0.4709908664226532,0.7174333333969116,0.0002583672176115215,0.0007228709291666746,0.0003408333483093884,0.0036780737282242626,0.0035633186053019017,0.08729120139032602,0.00018693662896112072,0.001335109377396293,0.0033756183314835654,0.09048137590289115,unresponsive -> unresponsive,FB -> FB,FF_FB_broad,7.411751764127985,2.253547191619873,4,-0.044986816894379444,-0.17083364035643173
5,0.0632360652089119,0.005704911891371012,1.1773761510849,0.006078164558857679,0.00037215574411675334,0.0015692540910094976,0.0008111639181151986,0.00017540680710226297,0.2560466043651104,0.22548167854547502,0.001413275330196484,0.004160843294812366,0.218294021114707,0.2191438391804695,0.000375719228759408,0.003658781183185056,FF -> FB,unresponsive -> unresponsive,FF_FB_broad,8.194299989845604,5.819647312164307,3,0.02971510775387287,-0.04218037552200258
1,0.01,0.01,0.01,0.01,1.5,1.5,1.5,1.5,0.0,8.913478523027152e-05,5.6203484746220056e-05,7.219893559522461e-05,0.0,0.0,0.0,2.017771839746274e-05,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.9970114600255329,0.0011734255822375417,0,0.04991086521476973,0.04990762334600732
19,0.020315196365118027,0.0004399480239953846,0.0024690383579581976,0.00017554002988617867,2.0,9.999999747378752e-05,0.004466902930289507,0.325827956199646,8.379895152756944e-05,0.0004996435047360138,0.00013238601677585394,0.0005922410578932613,0.0,0.0006123984028818085,0.0002939462989161257,0.0002480865681718569,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.9656365883056425,0.014381119050085545,0,0.04888795809238218,0.04911381264319062
22,0.0423429049551487,0.0010973097523674369,0.0029753048438578844,0.00016403858899138868,1.341291069984436,0.00019465899094939232,0.009061952121555805,0.58343505859375,0.00017849784780992194,0.0007152605336159468,0.00017785592899599578,0.0007889724627602845,1.67026786130009e-05,0.0008931279589887708,0.00043225216213613746,0.000441575327567989,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.9505340436226106,0.021076593548059464,0,0.04839161150739529,0.04876945220967173
13,0.03634489327669144,0.0008921140688471496,0.0029194450471550226,0.00014089558681007475,1.0368753671646118,0.00013463686627801508,0.004933742806315422,0.4618102014064789,0.0002268060599817545,0.0009687511337688193,0.0002757637834292836,0.0009470827382756398,2.4573205610067817e-05,0.0010889596625929699,0.0005869064814760349,0.0005939121598203201,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.937002470564039,0.027010472491383553,0,0.047942289203638216,0.04845900510190404
20,0.03152603656053543,0.0007920310599729419,0.0029101944528520107,9.999999747378752e-05,0.838811457157135,0.00015640257333870977,0.005083931144326925,0.361131489276886,0.00028215861584612867,0.0011688965925714001,0.0003448128525633365,0.0011530557691003195,5.375758810259868e-05,0.001228051245561801,0.0006972715840674937,0.0007209416318801232,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.9251463550026529,0.03214419260621071,0,0.047603052161866805,0.04812600259901956
21,0.02032337337732315,0.0007224623113870621,0.0013757221167907119,0.0002441168762743473,0.5079878568649292,9.999999747378752e-05,0.006512108724564314,0.3904139995574951,0.00038880242391314823,0.001488393620820716,0.0004708399981609546,0.0015825071517610923,0.0002829883494996466,0.001668456383049488,0.0008779611001955345,0.0013442095572827385,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.8940070306998679,0.0451573021709919,0,0.046843149996129804,0.04707328329095617
18,0.00037904479540884495,0.5938863158226013,0.009354785084724426,0.008642716333270073,0.0063066743314266205,1.3387278318405151,0.3103991150856018,0.03176674246788025,0.0009623716381611302,0.0006644852954195812,0.0010326769726816565,0.0009979078226024286,0.0024768394563579933,0.00040752367494860663,0.0,0.00175810752552934,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.887639697350096,0.050060346722602844,0,0.04656078890548088,0.047209215501789005
14,0.003634696826338768,0.016689244657754898,0.014779828488826752,0.017673324793577194,0.0010720528662204742,0.3771822154521942,0.022099407389760017,0.0035631030332297087,0.001135844155214727,0.0030415817047469316,0.00031709793111076576,0.0034909449983388185,0.002392344156396575,0.003320082067511976,5.2870414765493476e-05,0.0051709228544496,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.7351874723099172,0.11457721143960953,0,0.04363833622774109,0.04133813214721159
11,0.00017026078421622515,0.012048152275383472,0.00028075455338694155,0.0020316937007009983,0.0012886644108220935,0.01690242998301983,0.00017221250163856894,0.0006173651781864464,0.0023659968166612087,0.0030634616035968066,0.0025508075370453296,0.0029115975950844584,0.005430656438693404,0.0033266283106058838,0.0040675688069313765,0.0036876450176350772,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.7039640633156524,0.14130309224128723,0,0.041505881957709795,0.04302083359798417
16,0.12263507395982742,0.056576889008283615,0.0008996215183287859,0.0008157551637850702,0.21389830112457275,0.009870669804513454,0.05943416431546211,0.004427182953804731,0.0020802264742087575,0.0018540266843046992,0.005952292820438743,0.00182196453679353,0.0033467447268776596,0.0024696364358533173,0.009761958057060838,0.0017671401903498918,unresponsive -> unresponsive,unresponsive -> unresponsive,un_un,-0.6090186093351806,0.17956916987895966,0,0.04457302879891359,0.034285749122500424
3,0.0007210078183561563,0.0005434813792817295,0.16711165010929108,0.0006204962264746428,0.023324565961956978,0.19635207951068878,0.0036294707097113132,1.686392903327942,0.02676310404203832,0.030483426246792077,7.23097808077e-05,0.0012558634945889935,0.02617189916782081,0.030930513888597487,0.0,0.0017498328292276711,FB -> FB,unresponsive -> unresponsive,un_un,1.955487403582083,0.8112910389900208,2,-0.011413940135389562,0.04699430367618333
10,0.0003026650520041585,0.09240832924842834,0.314378947019577,0.00019829827942885458,0.06118157133460045,0.10996730625629425,0.0435064472258091,0.0012098134029656649,0.053555228561162946,0.060461401380598544,0.0007454829319613054,0.0014420271851122378,0.050442039407789706,0.05982522573322058,0.0010378614846558777,0.0015553944278508425,FB -> FB,unresponsive -> unresponsive,un_un,3.323548266198486,1.590707778930664,2,-0.07028662711381911,0.04700257838703692
9,0.4281701147556305,0.00016109658463392407,0.00012733765470329672,0.042887844145298004,0.010194380767643452,0.0052387830801308155,0.008311869576573372,0.2136784791946411,0.08432656638324261,0.00033869002436404116,0.010105579532682896,0.007418891787528992,0.06953494846820832,0.0,0.009687281516380607,0.008691437146626412,FF -> FF,unresponsive -> unresponsive,un_un,3.8030823313165456,1.5665385723114014,2,-0.10386151485145093,0.030207138950936498
7,0.0020048816222697496,0.002132667927071452,0.0018665576353669167,0.4538494944572449,0.4709908664226532,0.7174333333969116,0.0002583672176115215,0.0007228709291666746,0.0003408333483093884,0.0036780737282242626,0.0035633186053019017,0.08729120139032602,0.00018693662896112072,0.001335109377396293,0.0033756183314835654,0.09048137590289115,unresponsive -> unresponsive,FB -> FB,un_un,4.107240905723302,1.7793833017349243,2,0.044986816894379444,-0.12777257729321717
0,0.5,0.5,0.05,0.05,0.3,0.3,0.3,0.3,0.058476314134895804,0.0052707803202793006,0.05517948791384697,0.003155342617537826,0.045312469266355036,0.005422870116308332,0.05799829866737127,0.0054497632663697,FF -> FF,FF -> FF,un_un,5.716999655589461,1.5473339557647705,4,-0.05378878340125084,-0.06317778658121824
2,0.5,0.5,0.05,0.05,0.3,0.3,0.3,0.3,0.058476314134895804,0.0052707803202793006,0.05517948791384697,0.003155342617537826,0.045312469266355036,0.005422870116308332,0.05799829866737127,0.0054497632663697,FF -> FF,FF -> FF,un_un,5.716999655589461,1.5473339557647705,4,-0.05378878340125084,-0.06317778658121824
25,1.0339875221252441,0.3483956754207611,0.04840058088302612,0.05467875301837921,0.11913256347179413,0.589786171913147,0.2576761245727539,0.4437755346298218,0.17880139462649822,0.00035243124184489714,0.006340123084373772,0.0047154062893241646,0.14320416748523712,3.1001962270238435e-06,0.0039867149665951725,0.006410714064259082,FF -> FF,unresponsive -> unresponsive,un_un,7.090868245228194,3.2433042526245117,2,-0.2720055621117353,0.037249162851367146
23,0.6998419761657715,0.708551824092865,0.03998668119311333,0.2112477421760559,0.15962432324886322,0.6931585669517517,0.3980710804462433,0.1741126924753189,0.1102675024420023,0.001408596069086343,0.07105002161115408,0.03328786678612232,0.0860572624951601,0.0004148852178332163,0.07150050494819879,0.035590438172221184,FF -> FF,FF -> FF,un_un,7.922064758837223,2.5333118438720703,4,-0.1463247649371624,-0.09255052655935286
24,0.5334355235099792,0.9263626933097839,0.07731102406978607,0.03919556364417076,0.12591798603534698,0.5872801542282104,0.2572158873081207,0.5181770324707031,0.08913106303662062,0.00799011909402907,0.09274935200810433,0.0002836785126419272,0.07104835845530033,0.007205112173687666,0.09375468567013741,0.0015659368626074865,FF -> FF,FF -> FF,un_un,7.936334179714322,2.4694995880126953,4,-0.11017942149192095,-0.13650403767824174
12,0.24078938364982605,0.22093935310840607,0.27523261308670044,0.17333932220935822,0.02654518187046051,0.002985421335324645,0.6089199781417847,0.06988204270601273,0.10195945184677839,0.05077878199517727,0.07509109713137149,0.028164255199953914,0.08131489530205727,0.04943399997428059,0.07458742167800665,0.02947109630331397,FF -> FF,FF -> FF,un_un,7.970720618963242,2.6411919593811035,4,-0.13327434714883565,-0.09967851880937814
26,0.570286214351654,0.6014411449432373,0.0691564679145813,0.031362924724817276,0.15750785171985626,0.18589358031749725,0.20907409489154816,0.18799979984760284,0.10054896213114262,0.007803232921287417,0.09390094224363565,0.00016706351416360122,0.07983481548726559,0.007291284180246294,0.09452266152948141,0.0010428025354485726,FF -> FF,FF -> FF,un_un,8.308757245540619,2.620683431625366,4,-0.13038377761840822,-0.13842360377311708
6,0.0044634100049734116,0.36980876326560974,0.0004080279031768441,0.7663519382476807,1.2416164875030518,0.031236819922924042,0.4479473829269409,0.01986102946102619,0.004924201365793124,0.00709002735093236,0.17994922883808612,0.13070360273122789,0.0009492930141277612,0.003417615022044629,0.18619300201535224,0.13472711928188802,unresponsive -> unresponsive,FF -> FF,un_un,8.790415930445306,4.523917198181152,2,0.039492357627023016,-0.3161422308534384
15,0.00865860190242529,0.0003317900118418038,1.0307697057724,0.140594482421875,0.00022002164041623473,0.0612562820315361,0.0017728520324453712,0.7821692824363708,0.21125764772295952,0.1965987890958786,0.005622000782750547,0.021230583498254418,0.18875164836645125,0.19007660783827304,0.002900443502585404,0.02046047695912421,FF -> FB,unresponsive -> unresponsive,un_un,10.514842641539872,5.58458948135376,2,-0.35133425556123254,0.008308939542621376
8,0.020053725689649582,1.247989535331726,0.044621530920267105,0.0026501137763261795,0.0001405337534379214,0.0008135060779750347,1.4552804231643677,0.11150427162647247,0.02473868550732732,0.00854238944593817,0.2558976963162422,0.0,0.01817700541578233,0.008139073569327592,0.25694926381111144,0.0,unresponsive -> unresponsive,FF -> FF,un_un,11.20659282291308,5.148966312408447,2,0.007084309076890352,-0.46284696012735366
4,1.444726824760437,0.034534282982349396,0.005981015041470528,0.05308292433619499,0.003904111450538039,0.00024642026983201504,0.10409379005432129,0.013007466681301594,0.29067410677671435,0.0,0.024913575034588575,0.005302503099665045,0.2312180794775486,0.0,0.017028589267283678,0.005825413577258587,FF -> FF,unresponsive -> unresponsive,un_un,11.409430675208569,5.271087169647217,2,-0.47189218625426294,0.00805783569812775
5,0.0632360652089119,0.005704911891371012,1.1773761510849,0.006078164558857679,0.00037215574411675334,0.0015692540910094976,0.0008111639181151986,0.00017540680710226297,0.2560466043651104,0.22548167854547502,0.001413275330196484,0.004160843294812366,0.218294021114707,0.2191438391804695,0.000375719228759408,0.003658781183185056,FF -> FB,unresponsive -> unresponsive,un_un,11.843246603850275,6.513145923614502,2,-0.4251904435455799,0.04218037552200258
17,0.7592852115631104,0.003552965587005019,0.05535178631544113,1.8765854835510254,0.1305801421403885,0.0004487911646720022,0.00035295551060698926,0.00020587806648109108,0.15952300429344177,0.022254091408103704,0.3895141422748566,0.3626404568552971,0.1106001241132617,0.012073044152930378,0.3847117520868778,0.3620676897466183,FF -> FF,FF -> FF,un_un,23.40287991426885,10.959389686584473,4,-0.22012312840670348,-0.7242258943617343
