search_group,candidate_idx,target,seed,matched_target,predicted_target,predicted_objective,predicted_rmse,predicted_gap,familiar_transition,novel_transition,w_ff_0,w_ff_1,w_fb_0,w_fb_1,w_lat_0,w_lat_1,w_pv_lat_0,w_pv_lat_1,full_familiar_naive,occlusion_familiar_naive,full_familiar_expert,occlusion_familiar_expert,full_novel_naive,occlusion_novel_naive,full_novel_expert,occlusion_novel_expert
standard,17,un_un,11,False,un_FB,-0.1721547601729223,0.023753874003887177,0.0008201524615287781,unresponsive -> unresponsive,unresponsive -> unresponsive,0.00979570485651493,0.004743077326565981,0.006782907526940107,0.01443643867969513,2.0,2.0,1.5487160682678223,1.4412829875946045,0.0,0.00011557559385740508,0.0,0.0017411267501302064,0.0,2.4692754853579876e-06,0.0,0.00018651129212230444
standard,17,un_un,23,False,un_FB,-0.17685966167215764,0.019033309072256088,0.0004822146147489548,unresponsive -> unresponsive,unresponsive -> unresponsive,0.00979570485651493,0.004743077326565981,0.006782907526940107,0.01443643867969513,2.0,2.0,1.5487160682678223,1.4412829875946045,0.0,2.891879266826436e-05,0.0,0.0012794510034533839,0.0,1.256488794751931e-05,6.608934294642191e-08,0.0007325799437239766
standard,17,un_un,37,True,un_un,-0.17845480859735594,0.018322737887501717,0.0057070255279541016,unresponsive -> unresponsive,unresponsive -> unresponsive,0.00979570485651493,0.004743077326565981,0.006782907526940107,0.01443643867969513,2.0,2.0,1.5487160682678223,1.4412829875946045,0.0,0.0,0.0,0.0012928016483783721,0.0,7.353173835629908e-06,1.3067593997625101e-10,0.0003110719353571767
standard,1,un_FB,11,True,un_FB,-0.17181212095803555,0.022871332243084908,0.008957481011748314,unresponsive -> unresponsive,unresponsive -> unresponsive,0.01,0.01,0.01,0.01,1.5,1.5,1.5,1.5,0.0,0.00015787446512452636,0.0,0.0022568654113759596,0.0,2.692957991712319e-06,0.0,0.00024084056494757533
standard,1,un_FB,23,True,un_FB,-0.1782989569362447,0.016001639887690544,0.01290205493569374,unresponsive -> unresponsive,unresponsive -> unresponsive,0.01,0.01,0.01,0.01,1.5,1.5,1.5,1.5,6.90458315707095e-09,6.107413695038607e-05,0.0,0.0019906242145225407,0.0,8.371531027175175e-05,1.2732716424087206e-05,0.0007142879262877007
standard,1,un_FB,37,True,un_FB,-0.17473351676671883,0.01968713290989399,0.012416338548064232,unresponsive -> unresponsive,unresponsive -> unresponsive,0.01,0.01,0.01,0.01,1.5,1.5,1.5,1.5,0.0,8.419227742706426e-06,0.0,0.0022673378698527813,0.0,4.719373779759432e-05,9.816930942226539e-09,0.0004667243263005124
standard,15,un_FB,11,True,un_FB,-0.1729572060821435,0.021930668503046036,0.00791645422577858,unresponsive -> unresponsive,unresponsive -> unresponsive,0.009682604111731052,0.003273017704486847,0.008560115471482277,0.01691216602921486,1.6065943241119385,1.7105469703674316,2.0,0.5716235041618347,0.0,0.00014187132571047794,0.0,0.002115188189782202,0.0,5.18174139566933e-06,0.0,0.00029382145051689196
standard,15,un_FB,23,True,un_FB,-0.18106606809548492,0.01339351013302803,0.013037480413913727,unresponsive -> unresponsive,unresponsive -> unresponsive,0.009682604111731052,0.003273017704486847,0.008560115471482277,0.01691216602921486,1.6065943241119385,1.7105469703674316,2.0,0.5716235041618347,5.122666676034745e-09,5.090801253876028e-05,0.0,0.0017207681123788158,0.0,4.005781568897267e-05,1.299401314251251e-07,0.0009584769451369842
standard,15,un_FB,37,True,un_FB,-0.17687921017859481,0.018024107441306114,0.008813846856355667,unresponsive -> unresponsive,unresponsive -> unresponsive,0.009682604111731052,0.003273017704486847,0.008560115471482277,0.01691216602921486,1.6065943241119385,1.7105469703674316,2.0,0.5716235041618347,0.0,0.0,0.0,0.0018680114376669128,0.0,9.861014053361336e-05,5.815590794118938e-09,0.000581719611849015
standard,16,un_FB,11,True,un_FB,-0.17610912983685317,0.017883772030472755,0.013933895155787468,unresponsive -> unresponsive,unresponsive -> unresponsive,0.008058342151343822,0.0064214118756353855,0.005305658560246229,0.015001710504293442,1.067427158355713,1.3639261722564697,1.3211414813995361,0.7617319226264954,0.0,0.00017552643257658928,0.0,0.0022213681911428767,0.0,6.323538491415092e-06,0.0,0.0006003309041261673
standard,16,un_FB,23,True,un_FB,-0.18269887539354387,0.009800584055483341,0.023366483859717846,unresponsive -> unresponsive,unresponsive -> unresponsive,0.008058342151343822,0.0064214118756353855,0.005305658560246229,0.015001710504293442,1.067427158355713,1.3639261722564697,1.3211414813995361,0.7617319226264954,2.1187130490337343e-06,8.303347446296054e-05,1.0470103954200265e-07,0.0021084481462215385,0.0,0.0003292034520806434,0.00011088419075046355,0.001229585202721258
standard,16,un_FB,37,True,un_FB,-0.17775681962200832,0.014976657927036285,0.021554812788963318,unresponsive -> unresponsive,unresponsive -> unresponsive,0.008058342151343822,0.0064214118756353855,0.005305658560246229,0.015001710504293442,1.067427158355713,1.3639261722564697,1.3211414813995361,0.7617319226264954,0.0,4.0131129111387054e-05,0.0,0.002493505994789302,0.0,0.00018955502309836447,1.2919370936022763e-08,0.0009100690784786517
standard,18,un_FB,11,True,un_FB,-0.1755194061204141,0.018496481701731682,0.012250620871782303,unresponsive -> unresponsive,unresponsive -> unresponsive,0.009228108450770378,0.010932032950222492,0.009587985463440418,0.013514775782823563,0.7252800464630127,2.0,1.2034142017364502,0.4324086308479309,0.0,0.00028350868766816956,0.0,0.0021383205816770594,0.0,5.369584869185928e-06,0.0,0.0005648572347126901
standard,18,un_FB,23,True,un_FB,-0.17689467763508826,0.01516691967844963,0.020584382116794586,unresponsive -> unresponsive,unresponsive -> unresponsive,0.009228108450770378,0.010932032950222492,0.009587985463440418,0.013514775782823563,0.7252800464630127,2.0,1.2034142017364502,0.4324086308479309,2.1783923936406305e-06,0.000173676819637573,2.2967331005929737e-07,0.002381043182685971,0.0,0.00046064616569007434,1.2844399134337436e-05,0.0009538351752174397
standard,18,un_FB,37,True,un_FB,-0.17326941489627265,0.019340667873620987,0.02057955041527748,unresponsive -> unresponsive,unresponsive -> unresponsive,0.009228108450770378,0.010932032950222492,0.009587985463440418,0.013514775782823563,0.7252800464630127,2.0,1.2034142017364502,0.4324086308479309,0.0,4.271308536848058e-06,1.4553203868672427e-07,0.002786359757495423,0.0,0.00019082827056990937,6.64801994935497e-10,0.0007134992784510057
standard,0,FF_FB_broad,11,True,FF_FB_broad,-0.1090503819286823,0.12074089050292969,0.4661174416542053,FF -> FF,FF -> FF,0.5,0.5,0.05,0.05,0.3,0.3,0.3,0.3,0.05593629206220309,0.004303554290284713,0.037425233299533525,0.010530843740950029,0.05762706473469734,0.006159190771480401,0.06390704611937205,0.01014894520243009
standard,0,FF_FB_broad,23,True,FF_FB_broad,-0.11907689422369006,0.10107123106718063,0.5306148007512093,FF -> FF,FF -> FF,0.5,0.5,0.05,0.05,0.3,0.3,0.3,0.3,0.056122741848230365,0.005751869765420755,0.03645273471872012,0.012618752506872019,0.055759237706661226,0.0077001425748070085,0.06173934837182363,0.011719243166347345
standard,0,FF_FB_broad,37,True,FF_FB_broad,-0.13603848889470097,0.09377525001764297,0.5068551525473595,FF -> FF,FF -> FF,0.5,0.5,0.05,0.05,0.3,0.3,0.3,0.3,0.057187677919864656,0.004612141195684672,0.03946549581984679,0.01247525606304407,0.05542738859852155,0.006017105498661597,0.06282630711793899,0.01097159159059326
standard,19,FF_FB_broad,11,True,FF_FB_broad,0.39362209315101304,0.4875771999359131,0.56452476978302,FF -> FF,FF -> FF,0.4269775450229645,0.30671364068984985,0.043760981410741806,0.05253808572888374,0.30484738945961,0.20145101845264435,0.2154974341392517,0.4670303761959076,0.04219582726558049,0.004233563225716353,0.028473320603370666,0.01053268729398648,0.03511505126953125,0.006920817214995623,0.041193354253967605,0.011201454761127631
standard,19,FF_FB_broad,23,True,FF_FB_broad,0.412595388541619,0.5027796030044556,0.5734614133834839,FF -> FF,FF -> FF,0.4269775450229645,0.30671364068984985,0.043760981410741806,0.05253808572888374,0.30484738945961,0.20145101845264435,0.2154974341392517,0.4670303761959076,0.04304653344055017,0.005789222164700429,0.027857035646835962,0.012432706045607726,0.03391500500341257,0.00868156732370456,0.04027353314061959,0.012893946220477423
standard,19,FF_FB_broad,37,True,FF_FB_broad,0.39447580352425576,0.4900449216365814,0.5695615112781525,FF -> FF,FF -> FF,0.4269775450229645,0.30671364068984985,0.043760981410741806,0.05253808572888374,0.30484738945961,0.20145101845264435,0.2154974341392517,0.4670303761959076,0.043399160852034886,0.004349972230071822,0.0302247683207194,0.012246565148234367,0.033411106715599694,0.007022440247237682,0.04074952316780885,0.01199596660832564
standard,4,FF_FB_narrow_familiar,11,True,FF_FB_narrow_familiar,-0.1397774011134364,0.11379150301218033,2.313275414256107,FF -> FF,unresponsive -> unresponsive,0.9,0.01,0.01,0.01,0.3,1.5,0.3,1.5,0.07661977832516034,0.00036653939362925786,0.05126508399844169,0.002251984093648692,8.264662440827427e-05,1.7112123411304008e-05,1.546965609122708e-06,0.001017763636385401
standard,4,FF_FB_narrow_familiar,23,True,FF_FB_narrow_familiar,-0.0974294066176905,0.14700660109519958,2.2659955322238,FF -> FF,unresponsive -> unresponsive,0.9,0.01,0.01,0.01,0.3,1.5,0.3,1.5,0.07643776933352152,0.0002823232731316239,0.047939311464627585,0.0034859235243250926,0.0,0.0009757820060864712,0.0001860037921384598,0.0011832949356175959
standard,4,FF_FB_narrow_familiar,37,True,FF_FB_narrow_familiar,-0.18572828475347097,0.07477963715791702,2.3325993603211828,FF -> FF,unresponsive -> unresponsive,0.9,0.01,0.01,0.01,0.3,1.5,0.3,1.5,0.07617380047837893,9.617400104010206e-05,0.0565403088927269,0.0033344428210208815,0.0006705580172517027,0.00033569807225527863,0.0017895903981601199,0.0009942671458702534
standard,13,FF_FB_narrow_familiar,11,True,FF_FB_narrow_familiar,0.010149161579708271,0.2432386875152588,1.9732093690584103,FF -> FF,unresponsive -> unresponsive,0.4281701147556305,0.00016109658463392407,0.00012733765470329672,0.042887844145298004,0.010194380767643452,0.0052387830801308155,0.008311869576573372,0.2136784791946411,0.08044327795505524,0.002679877309128642,0.05607153549790382,0.006301160001506408,0.006407883670181036,0.007830657282223303,0.008607983930657308,0.01213939320296049
standard,13,FF_FB_narrow_familiar,23,True,FF_FB_narrow_familiar,0.054515337447325396,0.2781542241573334,1.8829833179712296,FF -> FF,unresponsive -> unresponsive,0.4281701147556305,0.00016109658463392407,0.00012733765470329672,0.042887844145298004,0.010194380767643452,0.0052387830801308155,0.008311869576573372,0.2136784791946411,0.07881222143769265,0.0028975294437259434,0.055594578633705774,0.00742565660427014,0.007178098615258932,0.009641177020967007,0.01183051262050867,0.012946179695427417
standard,13,FF_FB_narrow_familiar,37,True,FF_FB_narrow_familiar,0.03706526172657809,0.2682981491088867,1.9192486164470515,FF -> FF,unresponsive -> unresponsive,0.4281701147556305,0.00016109658463392407,0.00012733765470329672,0.042887844145298004,0.010194380767643452,0.0052387830801308155,0.008311869576573372,0.2136784791946411,0.08067827820777893,0.0017046933062374592,0.05597849488258362,0.005930680657426516,0.006540899941076835,0.00814945629487435,0.01149832500765721,0.012890873104333877
standard,22,FF_FB_narrow_familiar,11,True,FF_FB_narrow_familiar,0.8731075899675488,1.3899425268173218,1.8402745451778175,FF -> FF,unresponsive -> unresponsive,1.2232346534729004,0.005727927666157484,0.019861357286572456,0.009680446237325668,0.30938759446144104,0.7193135619163513,0.46244069933891296,0.9874066710472107,0.15981083114941916,0.00047381119802594187,0.10010738770167033,0.004010126010204355,0.0003668652459358176,0.00011492704215925187,0.00021116716993484867,0.001133885180267195
standard,22,FF_FB_narrow_familiar,23,True,FF_FB_narrow_familiar,0.824255368175606,1.3241207599639893,1.8593079565713801,FF -> FF,unresponsive -> unresponsive,1.2232346534729004,0.005727927666157484,0.019861357286572456,0.009680446237325668,0.30938759446144104,0.7193135619163513,0.46244069933891296,0.9874066710472107,0.15606249372164407,0.0011714894169320663,0.0970710908373197,0.005486564384773374,5.440899452272182e-05,0.0012388597475364803,0.00024979815158682563,0.0019620289172356327
standard,22,FF_FB_narrow_familiar,37,True,FF_FB_narrow_familiar,0.8985336344223469,1.407849669456482,1.7552693087297182,FF -> FF,unresponsive -> unresponsive,1.2232346534729004,0.005727927666157484,0.019861357286572456,0.009680446237325668,0.30938759446144104,0.7193135619163513,0.46244069933891296,0.9874066710472107,0.15981796632210413,0.0007625018828548491,0.10287152181069056,0.005584729338685672,0.0034244346354777616,0.00048393188238454363,0.004607035980249445,0.002088273239011566
standard,21,FF_FB_narrow_familiar,11,True,FF_FB_narrow_familiar,1.2979297686639861,1.9250836372375488,1.6898547790401306,FF -> FF,unresponsive -> unresponsive,2.0,0.015371502377092838,0.011346789076924324,0.010934527032077312,0.23224326968193054,1.914414882659912,0.36050093173980713,1.9631915092468262,0.1886281708876292,0.0002286907925736159,0.1262543519337972,0.0015616451428892711,0.0006236524728592485,1.5233869514001222e-05,0.0003083177706381927,0.0006819360617858669
standard,21,FF_FB_narrow_familiar,23,True,FF_FB_narrow_familiar,1.226596334396163,1.8332949876785278,1.7140531424316579,FF -> FF,unresponsive -> unresponsive,2.0,0.015371502377092838,0.011346789076924324,0.010934527032077312,0.23224326968193054,1.914414882659912,0.36050093173980713,1.9631915092468262,0.18408811191717783,0.00021580765702916931,0.12113902022441228,0.0021731933190797764,0.0,0.000980090643861331,4.003219655714929e-05,0.0008977148565463722
standard,21,FF_FB_narrow_familiar,37,True,FF_FB_narrow_familiar,1.3270709519274533,1.9396634101867676,1.588031577132642,FF -> FF,unresponsive -> unresponsive,2.0,0.015371502377092838,0.011346789076924324,0.010934527032077312,0.23224326968193054,1.914414882659912,0.36050093173980713,1.9631915092468262,0.18810200095176696,7.945187032589728e-05,0.12905291914939881,0.0019490851555019617,0.005722284332538644,0.0004168452064429099,0.005136406638969978,0.0006089032438467256
standard,8,FF_FB_narrow_familiar,11,True,FF_FB_narrow_familiar,2.53935379087925,3.393303632736206,1.256972209612528,FF -> FF,unresponsive -> unresponsive,1.444726824760437,0.034534282982349396,0.005981015041470528,0.05308292433619499,0.003904111450538039,0.00024642026983201504,0.10409379005432129,0.013007466681301594,0.27839236160119374,0.0018014982265109817,0.1768165186047554,0.004763321733723084,0.015760964527726174,0.009676400168488423,0.010071772088607153,0.012472994749744733
standard,8,FF_FB_narrow_familiar,23,True,FF_FB_narrow_familiar,2.4474553608645997,3.2685608863830566,1.2201922190686063,FF -> FF,unresponsive -> unresponsive,1.444726824760437,0.034534282982349396,0.005981015041470528,0.05308292433619499,0.003904111450538039,0.00024642026983201504,0.10409379005432129,0.013007466681301594,0.2690665304660797,0.0023153455384696525,0.17422072738409042,0.006162089326729377,0.01573966300735871,0.011305857573946317,0.016994832083582878,0.013742791675031184
standard,8,FF_FB_narrow_familiar,37,True,FF_FB_narrow_familiar,2.5311528286586205,3.3727822303771973,1.2251927055418492,FF -> FF,unresponsive -> unresponsive,1.444726824760437,0.034534282982349396,0.005981015041470528,0.05308292433619499,0.003904111450538039,0.00024642026983201504,0.10409379005432129,0.013007466681301594,0.2783390442530314,0.0012017008615657688,0.1734362244606018,0.005003661336377263,0.014737156468133132,0.009987362970908483,0.016223411386211712,0.013192855194211007
standard,5,FF_FB_narrow_novel,11,True,FF_FB_narrow_novel,-0.32690345495939255,0.2559123635292053,2.9082547460993133,unresponsive -> unresponsive,FF -> FF,0.01,0.9,0.01,0.15,0.3,0.3,0.3,0.3,0.011315325523416202,0.0,0.011224053800106049,0.0012052507624806216,0.1553885817527771,0.024949262912074725,0.16299044440189997,0.02943173758685589
standard,5,FF_FB_narrow_novel,23,True,FF_FB_narrow_novel,-0.4754155899708469,0.1113225668668747,3.132250829661886,unresponsive -> unresponsive,FF -> FF,0.01,0.9,0.01,0.15,0.3,0.3,0.3,0.3,0.0040630620128164685,0.0,0.0028679473791271446,0.0036537086746344966,0.15108502010504404,0.02632801594833533,0.15747180928786594,0.031142964338262875
standard,5,FF_FB_narrow_novel,37,True,FF_FB_narrow_novel,-0.44826585345823944,0.16054221987724304,3.1457776887885602,unresponsive -> unresponsive,FF -> FF,0.01,0.9,0.01,0.15,0.3,0.3,0.3,0.3,0.0008538678773523619,0.0,0.0018999174780522784,0.0023592982285966474,0.152237406373024,0.02402413251499335,0.15982958376407624,0.029449787363409995
standard,23,FF_FB_narrow_novel,11,True,FF_FB_narrow_novel,-0.2618437349175413,0.2878947854042053,2.674150540307164,unresponsive -> unresponsive,FF -> FF,0.0063927387818694115,1.0903656482696533,0.006746961735188961,0.10626577585935593,0.5601662397384644,0.49821770191192627,0.7717635035514832,0.2816236615180969,0.00949797738964359,0.0,0.009450025794406732,0.0010737636854173615,0.14265429427226384,0.013789196498692036,0.1511629690726598,0.01772929678360621
standard,23,FF_FB_narrow_novel,23,True,FF_FB_narrow_novel,-0.2775634706175576,0.2752580940723419,2.7528657257867355,unresponsive -> unresponsive,FF -> FF,0.0063927387818694115,1.0903656482696533,0.006746961735188961,0.10626577585935593,0.5601662397384644,0.49821770191192627,0.7717635035514832,0.2816236615180969,0.0033558137404421967,0.0,0.0010753160420184334,0.0017953954869881273,0.13759056627750396,0.015796476416289805,0.1439714252948761,0.020556888543069363
standard,23,FF_FB_narrow_novel,37,True,FF_FB_narrow_novel,-0.2962477889717169,0.2790720462799072,2.832125112823754,unresponsive -> unresponsive,FF -> FF,0.0063927387818694115,1.0903656482696533,0.006746961735188961,0.10626577585935593,0.5601662397384644,0.49821770191192627,0.7717635035514832,0.2816236615180969,0.0005443917029576066,0.0,0.0019345720764249563,0.001526932259245465,0.14058099935452142,0.01311024787525336,0.14955788205067316,0.01864453243712584
standard,10,FF_FB_narrow_novel,11,True,FF_FB_narrow_novel,1.9469906554867824,2.213242769241333,2.453180756916602,unresponsive -> unresponsive,FF -> FF,0.0044634100049734116,0.36980876326560974,0.0004080279031768441,0.7663519382476807,1.2416164875030518,0.031236819922924042,0.4479473829269409,0.01986102946102619,0.01370831560343504,0.002300406154245138,0.013222608963648479,0.0033276458581288654,0.18298028409481049,0.13079596360524495,0.19043816725413004,0.13256550629933675
standard,10,FF_FB_narrow_novel,23,True,FF_FB_narrow_novel,2.0951212506430843,2.359860897064209,2.5781274197623136,unresponsive -> unresponsive,FF -> FF,0.0044634100049734116,0.36980876326560974,0.0004080279031768441,0.7663519382476807,1.2416164875030518,0.031236819922924042,0.4479473829269409,0.01986102946102619,0.001074333768337965,0.00022513476724270732,0.001290704100392759,0.0036460352595895527,0.17912989954153696,0.13885037750005721,0.1892237603664398,0.14241309016942977
standard,10,FF_FB_narrow_novel,37,True,FF_FB_narrow_novel,1.8155683691094358,2.1270973682403564,2.637161651295416,unresponsive -> unresponsive,FF -> FF,0.0044634100049734116,0.36980876326560974,0.0004080279031768441,0.7663519382476807,1.2416164875030518,0.031236819922924042,0.4479473829269409,0.01986102946102619,5.964326483081095e-05,0.0,0.0015145831935418149,0.0002005098263907712,0.17653375069300334,0.12492778648932774,0.1884838153918584,0.13275105357170106
standard,24,FF_FB_narrow_novel,11,True,FF_FB_narrow_novel,4.103707173466683,4.4672698974609375,0.4336729079484938,FF -> FF,FF -> FF,0.02043084241449833,2.0,0.01364130713045597,0.1456436961889267,0.500106155872345,0.23861098289489746,0.41095295548439026,0.22270898520946503,0.030298577373226485,0.0,0.029058159018556278,0.0002495144901331514,0.36779319643974306,0.02213935541609923,0.3749002873897552,0.026555385440587997
standard,24,FF_FB_narrow_novel,23,True,FF_FB_narrow_novel,2.8155347678189475,4.203158378601074,2.6836764190346,unresponsive -> unresponsive,FF -> FF,0.02043084241449833,2.0,0.01364130713045597,0.1456436961889267,0.500106155872345,0.23861098289489746,0.41095295548439026,0.22270898520946503,0.011492008032898108,0.0,0.009453186982621748,0.0002206740250888591,0.35612808068593343,0.024392488474647204,0.3629529138406118,0.029323994119962057
standard,24,FF_FB_narrow_novel,37,True,FF_FB_narrow_novel,2.8468200204738725,4.280656337738037,2.758751401708772,unresponsive -> unresponsive,FF -> FF,0.02043084241449833,2.0,0.01364130713045597,0.1456436961889267,0.500106155872345,0.23861098289489746,0.41095295548439026,0.22270898520946503,0.0034851469875623784,0.0,0.004466754019570847,9.713265747753515e-05,0.35928895473480227,0.021603293406466644,0.3676632344722748,0.027082129567861556
standard,6,FB_FB,11,True,FB_FB,-0.0688183958331744,0.20386695861816406,3.9906329025824867,FB -> FB,FB -> FB,1e-07,1e-07,0.6,0.6,1.5,1.5,1.5,1.5,3.631491902827596e-05,0.05135076443354289,0.0,0.05878397648533185,0.0,0.06400591681400934,4.071538054025344e-06,0.062202019492785136
standard,6,FB_FB,23,True,FB_FB,-0.20288186669349673,0.12688420712947845,4.378752204775811,FB -> FB,FB -> FB,1e-07,1e-07,0.6,0.6,1.5,1.5,1.5,1.5,0.0001367136409195761,0.06363019744555155,2.5057498472354685e-05,0.06595622425278028,5.3868315444560724e-05,0.06698439891139667,4.636573139578104e-05,0.06831221630175908
standard,6,FB_FB,37,True,FB_FB,-0.2026884819070498,0.08730520308017731,4.201142617066701,FB -> FB,FB -> FB,1e-07,1e-07,0.6,0.6,1.5,1.5,1.5,1.5,0.0,0.056331502894560494,0.0007491184738076602,0.06740710387627284,9.91173928923672e-06,0.05691985314091046,0.001030974998138845,0.06433838258186976
standard,26,FB_FB,11,True,FB_FB,0.5838845233122507,1.1295589208602905,4.686161545912425,FB -> FB,FB -> FB,9.999999747378752e-05,9.999999747378752e-05,1.1538699865341187,0.6624806523323059,1.630743145942688,0.6900966763496399,2.0,1.25985848903656,0.01406665425747633,0.11379512002070745,0.011266525276005268,0.11808783610661824,0.016573273142178855,0.07094250544905663,0.02058960987875859,0.07001173719763756
standard,26,FB_FB,23,True,FB_FB,0.6678804640968641,1.2712403535842896,4.847812675436337,FB -> FB,FB -> FB,9.999999747378752e-05,9.999999747378752e-05,1.1538699865341187,0.6624806523323059,1.630743145942688,0.6900966763496399,2.0,1.25985848903656,0.014043770295878251,0.12360283980766933,0.012882165672878424,0.12361945857604345,0.013289302277068296,0.07701878945032756,0.01296376638735334,0.07743885690967242
standard,26,FB_FB,37,True,FB_FB,0.6766259208321571,1.2500311136245728,4.738377544283868,FB -> FB,FB -> FB,9.999999747378752e-05,9.999999747378752e-05,1.1538699865341187,0.6624806523323059,1.630743145942688,0.6900966763496399,2.0,1.25985848903656,0.009481405901412169,0.11878424535195033,0.008779055904597044,0.12803288996219636,0.016644448104004065,0.065414177129666,0.019997998947898547,0.07447128395239512
ff_un,1,FF_un,11,True,FF_un,-0.30344946384429927,0.08038998395204544,0.5606816336512566,FF -> FF,FF -> FF,0.5,0.5,1e-07,1e-07,0.1,0.1,0.1,0.1,0.07987692877650261,5.682605963860018e-05,0.05078997661670049,0.0002942796248438147,0.080594219515721,0.0007138815592043102,0.08065859898924828,0.0009198300812082986
ff_un,1,FF_un,23,True,FF_un,-0.2779970323046048,0.09065625071525574,0.5017450749874115,FF -> FF,FF -> FF,0.5,0.5,1e-07,1e-07,0.1,0.1,0.1,0.1,0.07775303125381469,0.0004417382297106087,0.048891737063725786,6.569081853247856e-05,0.0783374657233556,0.00214099014022698,0.07934440746903419,0.0012978146163125832
ff_un,1,FF_un,37,True,FF_un,-0.2989185661077499,0.07706344872713089,0.5380368754267693,FF -> FF,FF -> FF,0.5,0.5,1e-07,1e-07,0.1,0.1,0.1,0.1,0.08060996656616529,0.0001590096663373212,0.050570105016231534,3.1106843986587286e-05,0.07750702102979025,0.0009565014120501776,0.07930391480525335,0.001365523226559162
ff_un,10,FF_un,11,True,FF_un,-0.03617073719700176,0.2992874085903168,0.25273433327674866,FF -> FF,FF -> FF,0.3791868984699249,0.48194459080696106,0.0002910392649937421,9.999999747378752e-05,0.05542184039950371,0.07823887467384338,0.06991500407457352,0.1078256145119667,0.06347732742627461,0.00010727565192307036,0.041206171239415806,0.00031348666137394804,0.08144636303186417,0.000979687940950195,0.08159921119610468,0.0013498804299160838
ff_un,10,FF_un,23,True,FF_un,0.004661535471677802,0.32609060406684875,0.1886625587940216,FF -> FF,FF -> FF,0.3791868984699249,0.48194459080696106,0.0002910392649937421,9.999999747378752e-05,0.05542184039950371,0.07823887467384338,0.06991500407457352,0.1078256145119667,0.06184016615152359,0.00046046115652037165,0.03952491718033949,0.00011462034857648481,0.07922360375523567,0.002487244053433339,0.08012584721048673,0.0015923313330858946
ff_un,10,FF_un,37,True,FF_un,-0.03859795431296026,0.2894158661365509,0.22905918955802917,FF -> FF,FF -> FF,0.3791868984699249,0.48194459080696106,0.0002910392649937421,9.999999747378752e-05,0.05542184039950371,0.07823887467384338,0.06991500407457352,0.1078256145119667,0.06405522103110949,0.00017117832127648094,0.041086618105570474,3.610341979462343e-05,0.0787029502292474,0.0011688168121812244,0.08016212085882822,0.001721923208485047
ff_un,11,FF_un,11,True,FF_un,0.12594126462936406,0.5846617221832275,0.4379078149795532,FF -> FF,FF -> FF,0.42148077487945557,0.6161909103393555,9.999999747378752e-05,0.00010759945143945515,0.05763189494609833,0.0916210189461708,0.09224246442317963,0.08258695900440216,0.07091798260807991,1.1405034698933985e-05,0.04640151833494504,0.00014293561592542876,0.10596375366051992,0.0008440697371649245,0.10607697417338689,0.0011310425897439321
ff_un,11,FF_un,23,True,FF_un,0.1061254461606344,0.5468052625656128,0.41753250360488897,FF -> FF,FF -> FF,0.42148077487945557,0.6161909103393555,9.999999747378752e-05,0.00010759945143945515,0.05763189494609833,0.0916210189461708,0.09224246442317963,0.08258695900440216,0.06903421754638354,0.0003475958384418239,0.04455968265732129,0.0,0.10294540325800577,0.002309434007232388,0.10380060474077861,0.001432093985689183
ff_un,11,FF_un,37,True,FF_un,0.08162367244561519,0.5303993225097656,0.44139206409454346,FF -> FF,FF -> FF,0.42148077487945557,0.6161909103393555,9.999999747378752e-05,0.00010759945143945515,0.05763189494609833,0.0916210189461708,0.09224246442317963,0.08258695900440216,0.0716887374718984,0.00010657476959750057,0.04626538008451462,0.0,0.10246390302975973,0.0010315553479207059,0.10396980444590251,0.0015386241177717845
